39302 265 4 0.0000000000000000e+00 1.0691555172874051e+02 2.5040647861388382e+02 6.1165755783586802e+00 0 0 0
39311 265 4 0.0000000000000000e+00 1.0261923326203345e+02 2.5072708167586524e+02 5.5931940833858436e+00 0 0 0
39312 265 4 0.0000000000000000e+00 1.0529833988057253e+02 2.5265956081767195e+02 2.7784154112728778e+00 0 0 0
39243 265 4 0.0000000000000000e+00 1.1351347332748800e+02 2.5355489601208649e+02 7.8664156863331636e+00 0 0 0
39289 265 4 0.0000000000000000e+00 1.1121201019539761e+02 2.5008586510472233e+02 6.6399741282551030e+00 0 0 0
39290 265 4 0.0000000000000000e+00 1.1550832866210467e+02 2.4976526204274091e+02 7.1633556232279423e+00 0 0 0
39299 265 4 0.0000000000000000e+00 1.1158958983482174e+02 2.4854929352769619e+02 2.5986795269462934e+00 0 0 0
39264 265 4 0.0000000000000000e+00 1.0130856420692916e+02 2.6023895224547834e+02 4.1845584474176007e+00 0 0 0
39278 265 4 0.0000000000000000e+00 9.8629457588390068e+01 2.5830647310367164e+02 6.9993371195305656e+00 0 0 0
39196 265 4 0.0000000000000000e+00 1.1027899693264291e+02 2.5806113383866051e+02 1.1899865747838518e+00 0 0 0
39197 265 4 0.0000000000000000e+00 1.0598260231301039e+02 2.5838176715929075e+02 6.6666239600521315e-01 0 0 0
39234 265 4 0.0000000000000000e+00 1.0722223452175423e+02 2.5766525653252876e+02 8.0461171643998259e+00 0 0 0
39265 265 4 0.0000000000000000e+00 1.0560495882656168e+02 2.5991831892484817e+02 4.7078826261962377e+00 0 0 0
39266 265 4 0.0000000000000000e+00 1.0361003848753498e+02 2.6370807638330899e+02 5.4109655992357375e+00 0 0 0
39268 265 4 0.0000000000000000e+00 1.0398775812690914e+02 2.6217149435910278e+02 1.3696880528505133e+00 0 0 0
39193 265 4 0.0000000000000000e+00 1.1849411807365749e+02 2.5895651910319253e+02 6.2781185371561223e+00 0 0 0
39194 265 4 0.0000000000000000e+00 1.1687685352698037e+02 2.6120967472597846e+02 2.9398495926926120e+00 0 0 0
39195 265 4 0.0000000000000000e+00 1.1258053506027332e+02 2.6153027778795990e+02 2.4164680977197737e+00 0 0 0
39230 265 4 0.0000000000000000e+00 1.1220281542089916e+02 2.6306685981216611e+02 6.4577456441049987e+00 0 0 0
39232 265 4 0.0000000000000000e+00 1.1419773575992585e+02 2.5927710235370523e+02 5.7546626710654998e+00 0 0 0
39241 265 4 0.0000000000000000e+00 1.1457537924637455e+02 2.5774055058814781e+02 1.7134424408744735e+00 0 0 0
39242 265 4 0.0000000000000000e+00 1.1619259109454252e+02 2.5548746838435969e+02 5.0516026079602776e+00 0 0 0
39191 265 4 0.0000000000000000e+00 1.2079559235426331e+02 2.6242564324102318e+02 7.5045256889742600e+00 0 0 0
39210 265 4 0.0000000000000000e+00 1.0161518315291831e+02 2.6749771035265456e+02 6.1140256623409606e+00 0 0 0
39211 265 4 0.0000000000000000e+00 9.9313720020827915e+01 2.6402867944529044e+02 4.8875841042629009e+00 0 0 0
39213 265 4 0.0000000000000000e+00 9.7318788533285783e+01 2.6781834367328474e+02 5.5907014835623237e+00 0 0 0
39269 265 4 0.0000000000000000e+00 1.0199282663936701e+02 2.6596115858709715e+02 2.0728054321499361e+00 0 0 0
39223 265 4 0.0000000000000000e+00 1.0591156546664995e+02 2.6717712710214187e+02 6.6374815284315822e+00 0 0 0
39267 265 4 0.0000000000000000e+00 1.0628922125899953e+02 2.6564052526646691e+02 2.5961296109285747e+00 0 0 0
39176 265 4 0.0000000000000000e+00 1.1450434240001411e+02 2.6653591053099893e+02 7.6842615733008435e+00 0 0 0
39229 265 4 0.0000000000000000e+00 1.1488199819236370e+02 2.6499930869532403e+02 3.6429096557978351e+00 0 0 0
28591 194 4 0.0000000000000000e+00 3.9654628633312478e+02 2.7999320442885306e+02 7.4545571353391882e+00 0 0 0
28544 194 4 0.0000000000000000e+00 4.0068907948622780e+02 2.7998861485639901e+02 6.1611413180445922e+00 0 0 0
28665 194 4 0.0000000000000000e+00 3.9000162416691074e+02 2.8358754144386251e+02 8.3232151363151381e+00 0 0 0
28666 194 4 0.0000000000000000e+00 3.9117414841305037e+02 2.8133245643643039e+02 4.8054252930371764e+00 0 0 0
28545 194 4 0.0000000000000000e+00 3.9828725053127329e+02 2.8357831880902529e+02 5.7365119695046154e+00 0 0 0
28546 194 4 0.0000000000000000e+00 3.9414436985128043e+02 2.8358293020157492e+02 7.0298846251614275e+00 0 0 0
28547 194 4 0.0000000000000000e+00 3.9174255015715238e+02 2.8717272930829591e+02 6.6052846012757698e+00 0 0 0
28549 194 4 0.0000000000000000e+00 3.9465603860144046e+02 2.8850275868103603e+02 1.3694495921632370e+00 0 0 0
28578 194 4 0.0000000000000000e+00 3.9945977477741286e+02 2.8132323380159318e+02 2.2187221262266554e+00 0 0 0
28667 194 4 0.0000000000000000e+00 3.9291511261119882e+02 2.8491757081660262e+02 3.0873801272026036e+00 0 0 0
28668 194 4 0.0000000000000000e+00 3.9705785829556851e+02 2.8491295957431504e+02 1.7940496160488948e+00 0 0 0
28526 194 4 0.0000000000000000e+00 4.0540031444158927e+02 2.8582425466588137e+02 6.6677132767672607e+00 0 0 0
28579 194 4 0.0000000000000000e+00 4.0242999621564292e+02 2.8357370756673771e+02 4.4431814583509066e+00 0 0 0
28580 194 4 0.0000000000000000e+00 4.0125748123032974e+02 2.8582888772826459e+02 7.9610006262831856e+00 0 0 0
28560 194 4 0.0000000000000000e+00 3.9819466178377246e+02 2.9659350531804614e+02 5.3937682325260834e+00 0 0 0
28561 194 4 0.0000000000000000e+00 3.9405191609940283e+02 2.9659811656033372e+02 6.6870987436797922e+00 0 0 0
28614 194 4 0.0000000000000000e+00 3.9231095190125433e+02 2.9301300218016149e+02 8.4051439095143650e+00 0 0 0
28616 194 4 0.0000000000000000e+00 3.9645374505435734e+02 2.9300841260770744e+02 7.1117280922197690e+00 0 0 0
28617 194 4 0.0000000000000000e+00 3.9762626003967051e+02 2.9075323244618056e+02 3.5939089242874882e+00 0 0 0
28618 194 4 0.0000000000000000e+00 3.9348351435530083e+02 2.9075784368846814e+02 4.8872394354411988e+00 0 0 0
28619 194 4 0.0000000000000000e+00 3.9522444034554240e+02 2.9434303155290161e+02 3.1693089004018322e+00 0 0 0
28528 194 4 0.0000000000000000e+00 4.0596871618569128e+02 2.9166452753774695e+02 8.4675725850058559e+00 0 0 0
28573 194 4 0.0000000000000000e+00 4.0059657826561687e+02 2.9300377954532428e+02 5.8184407427038440e+00 0 0 0
28574 194 4 0.0000000000000000e+00 4.0356679970384693e+02 2.9525425331046881e+02 8.0429000748280952e+00 0 0 0
28563 194 4 0.0000000000000000e+00 3.9579284208964441e+02 3.0018330442476713e+02 4.9691682086404256e+00 0 0 0
28564 194 4 0.0000000000000000e+00 3.9876306352787446e+02 3.0243377818991166e+02 7.1936275407646768e+00 0 0 0
28576 194 4 0.0000000000000000e+00 4.0116498000971882e+02 2.9884405241718980e+02 7.6183000509424375e+00 0 0 0
23752 162 4 0.0000000000000000e+00 7.1407611891844374e+02 2.4144216500361967e+01 1.4496550966645891e+01 0 0 0
23762 162 4 0.0000000000000000e+00 7.0475809644035826e+02 2.6752358217542685e+01 1.5238892452077975e+01 0 0 0
23812 162 4 0.0000000000000000e+00 7.1051077184129326e+02 3.3164257560831324e+01 1.4172592717945289e+01 0 0 0
23813 162 4 0.0000000000000000e+00 7.1373163766182506e+02 3.0257237983284007e+01 1.4067992565524179e+01 0 0 0
23829 162 4 0.0000000000000000e+00 7.0763448100427138e+02 2.9958360122917419e+01 1.4705733898535151e+01 0 0 0
23739 162 4 0.0000000000000000e+00 7.1708731545007220e+02 3.0637431235481564e+01 1.6793785395591801e+01 0 0 0
23748 162 4 0.0000000000000000e+00 7.1695240975546574e+02 2.7350113938275868e+01 1.3963409786056031e+01 0 0 0
23832 162 4 0.0000000000000000e+00 7.2270508515640074e+02 3.3762013281564506e+01 1.2897110051923345e+01 0 0 0
23863 162 4 0.0000000000000000e+00 7.1660792849884706e+02 3.3463135421197912e+01 1.3534851384934317e+01 0 0 0
23864 162 4 0.0000000000000000e+00 7.1982879431937886e+02 3.0556115843650602e+01 1.3430251232513207e+01 0 0 0
23756 162 4 0.0000000000000000e+00 7.0084836183348023e+02 4.1885525228394911e+01 1.4486358429302694e+01 0 0 0
23833 162 4 0.0000000000000000e+00 7.0119284309009890e+02 3.5772503745472868e+01 1.4914916830424408e+01 0 0 0
23846 162 4 0.0000000000000000e+00 7.0406913392712079e+02 3.8978401183386772e+01 1.4381775649834548e+01 0 0 0
23822 162 4 0.0000000000000000e+00 7.1016629058467458e+02 3.9277279043753360e+01 1.3744034316823576e+01 0 0 0
23823 162 4 0.0000000000000000e+00 7.0694551849103391e+02 4.2184403088761499e+01 1.3848617096291722e+01 0 0 0
23825 162 4 0.0000000000000000e+00 7.0728999974765259e+02 3.6071381605839463e+01 1.4277175497413436e+01 0 0 0
23859 162 4 0.0000000000000000e+00 7.1352206771235922e+02 3.9657477165492608e+01 1.6469816756332307e+01 0 0 0
23860 162 4 0.0000000000000000e+00 7.1338715640520638e+02 3.6370259466206051e+01 1.3639434164402465e+01 0 0 0
23797 162 4 0.0000000000000000e+00 7.1674283419345352e+02 3.6750452718403608e+01 1.6365226994470085e+01 0 0 0
23834 162 4 0.0000000000000000e+00 7.2236060389978206e+02 3.9875034764486543e+01 1.2468551650801633e+01 0 0 0
23835 162 4 0.0000000000000000e+00 7.1948431306276018e+02 3.6669137326572645e+01 1.3001692831391493e+01 0 0 0
23757 162 4 0.0000000000000000e+00 7.0372465267050211e+02 4.5091422666308816e+01 1.3953217248712834e+01 0 0 0
23751 162 4 0.0000000000000000e+00 7.1317758645574054e+02 4.5770498648414645e+01 1.6041258355210594e+01 0 0 0
23820 162 4 0.0000000000000000e+00 7.0982180932805591e+02 4.5390300526675404e+01 1.3315475915701862e+01 0 0 0
23750 162 4 0.0000000000000000e+00 7.1591896598560959e+02 4.5689178387041999e+01 1.2677734582690890e+01 0 0 0
23754 162 4 0.0000000000000000e+00 7.1927474311329433e+02 4.6069376508781239e+01 1.5403517022199622e+01 0 0 0
23755 162 4 0.0000000000000000e+00 7.2201612264316338e+02 4.5988056247408593e+01 1.2039993249679918e+01 0 0 0
19612 134 4 0.0000000000000000e+00 7.2774262726386860e+02 1.1711662367370103e+02 1.6604398404370890e+01 0 0 0
19613 134 4 0.0000000000000000e+00 7.3183801706405723e+02 1.1615228091316629e+02 1.5539735981480419e+01 0 0 0
19548 134 4 0.0000000000000000e+00 7.3593340383309953e+02 1.1518782775929475e+02 1.4475161899539319e+01 0 0 0
19664 134 4 0.0000000000000000e+00 7.3602642668442184e+02 1.1857568887309887e+02 1.1764066504186051e+01 0 0 0
19620 134 4 0.0000000000000000e+00 7.1973789336613606e+02 1.2582103142237875e+02 1.3311532459445301e+01 0 0 0
19623 134 4 0.0000000000000000e+00 7.1964487354596008e+02 1.2243328070191144e+02 1.6022539513849196e+01 0 0 0
19596 134 4 0.0000000000000000e+00 7.2995589585979167e+02 1.2747787026153078e+02 1.5732564051705918e+01 0 0 0
19597 134 4 0.0000000000000000e+00 7.3094341725269351e+02 1.2350895719234099e+02 1.4280596008746439e+01 0 0 0
19622 134 4 0.0000000000000000e+00 7.2374026031500227e+02 1.2146882754803988e+02 1.4957965431908097e+01 0 0 0
19659 134 4 0.0000000000000000e+00 7.2684809569320771e+02 1.2447333943685115e+02 1.5345196915605220e+01 0 0 0
19660 134 4 0.0000000000000000e+00 7.2783565011519090e+02 1.2050448478750516e+02 1.3893303009017623e+01 0 0 0
19539 134 4 0.0000000000000000e+00 7.3494578420155983e+02 1.1915675331800213e+02 1.5927028981209236e+01 0 0 0
19540 134 4 0.0000000000000000e+00 7.3805365260884662e+02 1.2216132362665719e+02 1.6314334601278240e+01 0 0 0
19632 134 4 0.0000000000000000e+00 7.3611944650459782e+02 1.2196343959356618e+02 9.0530594497821539e+00 0 0 0
19635 134 4 0.0000000000000000e+00 7.3202405973555562e+02 1.2292789274743774e+02 1.0117633531723254e+01 0 0 0
19663 134 4 0.0000000000000000e+00 7.3193103688423321e+02 1.1954003163363360e+02 1.2828728927076524e+01 0 0 0
19541 134 4 0.0000000000000000e+00 7.4214903937788893e+02 1.2119687047278563e+02 1.5249760519337144e+01 0 0 0
19543 134 4 0.0000000000000000e+00 7.4116141974634922e+02 1.2516579603149302e+02 1.6701627601007061e+01 0 0 0
19551 134 4 0.0000000000000000e+00 7.2284572874434150e+02 1.2882554331119002e+02 1.3698763943142424e+01 0 0 0
19524 134 4 0.0000000000000000e+00 7.3004891871111408e+02 1.3086573137533492e+02 1.3021468656352649e+01 0 0 0
19525 134 4 0.0000000000000000e+00 7.2906136428913089e+02 1.3483458602468090e+02 1.4473362562940247e+01 0 0 0
19550 134 4 0.0000000000000000e+00 7.2392630298650067e+02 1.2824443938231133e+02 9.5358629821509311e+00 0 0 0
19554 134 4 0.0000000000000000e+00 7.2703413836470611e+02 1.3124895127112259e+02 9.9230944658480542e+00 0 0 0
19523 134 4 0.0000000000000000e+00 7.3414430548015628e+02 1.2990127822146337e+02 1.1956894574411550e+01 0 0 0
19640 134 4 0.0000000000000000e+00 7.3617153140458106e+02 1.3348691297502168e+02 1.6507162671503743e+01 0 0 0
20902 143 4 0.0000000000000000e+00 7.2445284015902189e+02 1.8414997390067703e+02 1.5729234594695734e+01 0 0 0
20972 143 4 0.0000000000000000e+00 7.1379907451353745e+02 1.9557298789770306e+02 1.6664461649930587e+01 0 0 0
20962 143 4 0.0000000000000000e+00 7.1713773002863093e+02 1.9042639730474019e+02 1.6857712548924408e+01 0 0 0
20963 143 4 0.0000000000000000e+00 7.2111418464392841e+02 1.8929656449363989e+02 1.5535983695701916e+01 0 0 0
21010 143 4 0.0000000000000000e+00 7.1777552912883493e+02 1.9444315508660276e+02 1.5342732796708097e+01 0 0 0
21013 143 4 0.0000000000000000e+00 7.2175196296147089e+02 1.9331319138958955e+02 1.4021053309048256e+01 0 0 0
20889 143 4 0.0000000000000000e+00 7.2456509748467977e+02 1.9158407864571535e+02 1.6837346999930322e+01 0 0 0
20898 143 4 0.0000000000000000e+00 7.2509061847656437e+02 1.8816660079662668e+02 1.4214304208042076e+01 0 0 0
21014 143 4 0.0000000000000000e+00 7.2572841757676827e+02 1.9218335857848925e+02 1.2699324455825765e+01 0 0 0
20891 143 4 0.0000000000000000e+00 7.3199255660960637e+02 1.9274170364177576e+02 1.6817073222758808e+01 0 0 0
20970 143 4 0.0000000000000000e+00 7.1046041899844397e+02 2.0071957849066592e+02 1.6471210750936770e+01 0 0 0
20900 143 4 0.0000000000000000e+00 7.1507465193128382e+02 2.0360637257551528e+02 1.3634551511060618e+01 0 0 0
20947 143 4 0.0000000000000000e+00 7.2122644196958629e+02 1.9673066923867822e+02 1.6644096100936501e+01 0 0 0
20984 143 4 0.0000000000000000e+00 7.2302754037921727e+02 2.0134657606740177e+02 1.0991143170178288e+01 0 0 0
20985 143 4 0.0000000000000000e+00 7.2238976206167479e+02 1.9732994917145214e+02 1.2506073556831947e+01 0 0 0
20873 143 4 0.0000000000000000e+00 7.2531524557941930e+02 2.0303488482770149e+02 1.6430571424771166e+01 0 0 0
20982 143 4 0.0000000000000000e+00 7.2636619589431075e+02 1.9619998547443890e+02 1.1184394069172107e+01 0 0 0
20904 143 4 0.0000000000000000e+00 7.1852563995057005e+02 2.0589393376139958e+02 1.4935868598314592e+01 0 0 0
20905 143 4 0.0000000000000000e+00 7.1968888486412368e+02 2.0649316666036466e+02 1.0797892271184470e+01 0 0 0
39304 265 4 0.0000000000000000e+00 1.0585370965687854e+02 2.4622084384929119e+02 1.2269623194935155e+01 0 0 0
39175 265 4 0.0000000000000000e+00 1.1444648659024270e+02 2.4557962727814828e+02 1.3316403239804416e+01 0 0 0
39216 265 4 0.0000000000000000e+00 9.2586894617433131e+01 2.4871924550662169e+02 1.4740739201478283e+01 0 0 0
39295 265 4 0.0000000000000000e+00 9.3271157049870993e+01 2.5444145184824049e+02 1.2628986186210618e+01 0 0 0
39208 265 4 0.0000000000000000e+00 9.7260932723514372e+01 2.4686206042043406e+02 1.1222843150065895e+01 0 0 0
39209 265 4 0.0000000000000000e+00 9.6883213084140209e+01 2.4839864244464030e+02 1.5264120696451119e+01 0 0 0
39217 265 4 0.0000000000000000e+00 9.5266001235972226e+01 2.5065172464842843e+02 1.1925960529365318e+01 0 0 0
39218 265 4 0.0000000000000000e+00 9.7567475516578057e+01 2.5412084878625907e+02 1.3152367681183454e+01 0 0 0
39219 265 4 0.0000000000000000e+00 9.9184740063255163e+01 2.5186769316347315e+02 1.6490636625646964e+01 0 0 0
39222 265 4 0.0000000000000000e+00 1.0117967155079731e+02 2.4807802893547881e+02 1.5787519246347541e+01 0 0 0
39276 265 4 0.0000000000000000e+00 9.7945195155952220e+01 2.5258426676205286e+02 9.1110901347982303e+00 0 0 0
39293 265 4 0.0000000000000000e+00 9.4888357749523522e+01 2.5218827641398585e+02 1.5967180759556340e+01 0 0 0
39221 265 4 0.0000000000000000e+00 1.0348113468288769e+02 2.5154705984284297e+02 1.7013960804425604e+01 0 0 0
39236 265 4 0.0000000000000000e+00 1.0224151362265928e+02 2.5226366370007145e+02 9.6344716297710669e+00 0 0 0
39245 265 4 0.0000000000000000e+00 1.1045671091659932e+02 2.5315901870595468e+02 1.4722546275949139e+01 0 0 0
39303 265 4 0.0000000000000000e+00 1.0423643396168598e+02 2.4847390624161059e+02 8.9313886567315670e+00 0 0 0
39305 265 4 0.0000000000000000e+00 1.0385877816933639e+02 2.5001050807728552e+02 1.2972740574234576e+01 0 0 0
39306 265 4 0.0000000000000000e+00 1.0616025244994222e+02 2.5347963221511617e+02 1.4199147726052717e+01 0 0 0
39174 265 4 0.0000000000000000e+00 1.1674794972233308e+02 2.4904865818551244e+02 1.4542844797882477e+01 0 0 0
39244 265 4 0.0000000000000000e+00 1.1313581753513840e+02 2.5509149784776142e+02 1.1907767603836174e+01 0 0 0
39246 265 4 0.0000000000000000e+00 1.1475302938330638e+02 2.5283841564397326e+02 1.5245927770921977e+01 0 0 0
39173 265 4 0.0000000000000000e+00 1.1942706748938761e+02 2.5098123055778564e+02 1.1728031719509589e+01 0 0 0
39284 265 4 0.0000000000000000e+00 1.2334580631667055e+02 2.5219719907283036e+02 1.6292707815791239e+01 0 0 0
39237 265 4 0.0000000000000000e+00 1.0024665828804260e+02 2.5605329766941702e+02 1.0337531692876290e+01 0 0 0
39238 265 4 0.0000000000000000e+00 9.9869002495693010e+01 2.5758989950509192e+02 1.4378883610379299e+01 0 0 0
39239 265 4 0.0000000000000000e+00 9.8251737949015904e+01 2.5984305512787785e+02 1.1040614665915790e+01 0 0 0
39240 265 4 0.0000000000000000e+00 9.7874158309591778e+01 2.6137962670490401e+02 1.5081909267224599e+01 0 0 0
39297 265 4 0.0000000000000000e+00 9.5950263668410074e+01 2.5637393099004720e+02 9.8142075140976530e+00 0 0 0
39298 265 4 0.0000000000000000e+00 9.5572620181961383e+01 2.5791048275560462e+02 1.3855427744288676e+01 0 0 0
39235 265 4 0.0000000000000000e+00 1.0454304060177424e+02 2.5573271441890429e+02 1.0860987558966912e+01 0 0 0
39250 265 4 0.0000000000000000e+00 1.0846177942905717e+02 2.5694868293394904e+02 1.5425663655248560e+01 0 0 0
39251 265 4 0.0000000000000000e+00 1.0646693524295594e+02 2.6073841013376108e+02 1.6128689312093861e+01 0 0 0
39187 265 4 0.0000000000000000e+00 1.1344243648112756e+02 2.6235025595493761e+02 1.3837234818759534e+01 0 0 0
39189 265 4 0.0000000000000000e+00 1.1773881879485920e+02 2.6202967270442491e+02 1.4360690684850155e+01 0 0 0
39190 265 4 0.0000000000000000e+00 1.1811647458720878e+02 2.6049307086875001e+02 1.0319338767347148e+01 0 0 0
39231 265 4 0.0000000000000000e+00 1.1382007996757626e+02 2.6081370418938019e+02 9.7960145885685073e+00 0 0 0
39233 265 4 0.0000000000000000e+00 1.1151855298846129e+02 2.5734465347054731e+02 8.5694986593726625e+00 0 0 0
39247 265 4 0.0000000000000000e+00 1.1705455636242134e+02 2.5630746636280611e+02 1.6472443700117822e+01 0 0 0
39248 265 4 0.0000000000000000e+00 1.1543729181574423e+02 2.5856062198559204e+02 1.3134174755654310e+01 0 0 0
39249 265 4 0.0000000000000000e+00 1.1275817404868971e+02 2.5662804961331886e+02 1.5948987834027200e+01 0 0 0
39252 265 4 0.0000000000000000e+00 1.1076325370966300e+02 2.6041780707177969e+02 1.6652070807066700e+01 0 0 0
39282 265 4 0.0000000000000000e+00 1.2403006874910839e+02 2.5791940541444916e+02 1.4180954800523573e+01 0 0 0
39285 265 4 0.0000000000000000e+00 1.2135095098205386e+02 2.5598683304217593e+02 1.6995767878896459e+01 0 0 0
39314 265 4 0.0000000000000000e+00 1.2203521341449172e+02 2.6170903938379473e+02 1.4884014863628796e+01 0 0 0
39214 265 4 0.0000000000000000e+00 9.6941145046837079e+01 2.6935489543884216e+02 9.6319217137533464e+00 0 0 0
39226 265 4 0.0000000000000000e+00 1.0123752736056872e+02 2.6903431218832947e+02 1.0155377579843970e+01 0 0 0
39227 265 4 0.0000000000000000e+00 1.0085988387412002e+02 2.7057086395388694e+02 1.4196597810034996e+01 0 0 0
39178 265 4 0.0000000000000000e+00 1.0983030429393288e+02 2.6839309561718659e+02 1.1202157624713230e+01 0 0 0
39180 265 4 0.0000000000000000e+00 1.0515626618785166e+02 2.7025028070337424e+02 1.4720053676125620e+01 0 0 0
39184 265 4 0.0000000000000000e+00 1.0945266080748418e+02 2.6992964738274401e+02 1.5243377854904256e+01 0 0 0
39185 265 4 0.0000000000000000e+00 1.0715119767539379e+02 2.6646061647537988e+02 1.4016936296826195e+01 0 0 0
39224 265 4 0.0000000000000000e+00 1.0553392198020124e+02 2.6871367886769929e+02 1.0678701758622609e+01 0 0 0
39225 265 4 0.0000000000000000e+00 1.0285473920873669e+02 2.6678122998454137e+02 1.3493537746929773e+01 0 0 0
39177 265 4 0.0000000000000000e+00 1.1412669891356541e+02 2.6807246229655641e+02 1.1725481803491871e+01 0 0 0
39186 265 4 0.0000000000000000e+00 1.1144751614210087e+02 2.6614001341339844e+02 1.4540317791799033e+01 0 0 0
39188 265 4 0.0000000000000000e+00 1.1612155424818209e+02 2.6428282832721084e+02 1.1022421740386646e+01 0 0 0
39202 265 4 0.0000000000000000e+00 1.1804543774084834e+02 2.6928843081160113e+02 1.6290157899773519e+01 0 0 0
39203 265 4 0.0000000000000000e+00 1.1842308122729705e+02 2.6775187904604371e+02 1.2248937669582492e+01 0 0 0
39198 265 4 0.0000000000000000e+00 1.2004029307546503e+02 2.6549879684225556e+02 1.5587097836668294e+01 0 0 0
28636 194 4 0.0000000000000000e+00 3.8826065996876230e+02 2.8000242706369028e+02 1.0041260302149709e+01 0 0 0
28644 194 4 0.0000000000000000e+00 3.8534717152447422e+02 2.7867239769095016e+02 1.5277095311262244e+01 0 0 0
28649 194 4 0.0000000000000000e+00 3.8948996467757718e+02 2.7866780811849611e+02 1.3983679493967648e+01 0 0 0
28592 194 4 0.0000000000000000e+00 3.9777559104193972e+02 2.7865858548365890e+02 1.1396976327157127e+01 0 0 0
28640 194 4 0.0000000000000000e+00 3.9486210259765164e+02 2.7732855611091884e+02 1.6632811336269661e+01 0 0 0
28541 194 4 0.0000000000000000e+00 4.0606121740630221e+02 2.7864936284882168e+02 8.8102731603466040e+00 0 0 0
28543 194 4 0.0000000000000000e+00 4.0191842425319925e+02 2.7865395242127573e+02 1.0103688977641200e+01 0 0 0
28632 194 4 0.0000000000000000e+00 4.0851986688208859e+02 2.7598008146850430e+02 1.6695240011761150e+01 0 0 0
28664 194 4 0.0000000000000000e+00 4.1026078361150371e+02 2.7956517417884299e+02 1.4977280152067465e+01 0 0 0
28637 194 4 0.0000000000000000e+00 3.8708813572262267e+02 2.8225751207112239e+02 1.3559050145427671e+01 0 0 0
28650 194 4 0.0000000000000000e+00 3.9123088140699235e+02 2.8225290082883481e+02 1.2265719634273960e+01 0 0 0
28652 194 4 0.0000000000000000e+00 3.9005836642167918e+02 2.8450808099036169e+02 1.5783538802206241e+01 0 0 0
28661 194 4 0.0000000000000000e+00 3.8765653746672467e+02 2.8809778494298797e+02 1.5358909453666264e+01 0 0 0
28662 194 4 0.0000000000000000e+00 3.8882906171286430e+02 2.8584269993555586e+02 1.1841119610388303e+01 0 0 0
28582 194 4 0.0000000000000000e+00 3.9951650777135484e+02 2.8224367819399760e+02 9.6790164674634394e+00 0 0 0
28583 194 4 0.0000000000000000e+00 3.9834399278604167e+02 2.8449885835552448e+02 1.3196835635395720e+01 0 0 0
28584 194 4 0.0000000000000000e+00 3.9594216383108716e+02 2.8808856230815076e+02 1.2772206286855743e+01 0 0 0
28593 194 4 0.0000000000000000e+00 3.9660301932706676e+02 2.8091364882125754e+02 1.4914851476575972e+01 0 0 0
