49 49 1 0.000000 58.196907 0.000000 0.000000 # CA GRA
50 50 1 0.000000 55.772038 1.400000 0.000000 # CA GRA
51 51 1 0.000000 55.772038 4.200000 0.000000 # CA GRA
52 52 1 0.000000 58.196907 5.600000 0.000000 # CA GRA
53 53 1 0.000000 63.046650 0.000000 0.000000 # CA GRA
54 54 1 0.000000 60.621777 1.400000 0.000000 # CA GRA
55 55 1 0.000000 60.621777 4.200000 0.000000 # CA GRA
56 56 1 0.000000 63.046650 5.600000 0.000000 # CA GRA
57 57 1 0.000000 67.896393 0.000000 0.000000 # CA GRA
58 58 1 0.000000 65.471519 1.400000 0.000000 # CA GRA
59 59 1 0.000000 65.471519 4.200000 0.000000 # CA GRA
60 60 1 0.000000 67.896393 5.600000 0.000000 # CA GRA
61 61 1 0.000000 72.746132 0.000000 0.000000 # CA GRA
62 62 1 0.000000 70.321266 1.400000 0.000000 # CA GRA
63 63 1 0.000000 70.321266 4.200000 0.000000 # CA GRA
64 64 1 0.000000 72.746132 5.600000 0.000000 # CA GRA
65 65 1 0.000000 77.595879 0.000000 0.000000 # CA GRA
66 66 1 0.000000 75.171005 1.400000 0.000000 # CA GRA
67 67 1 0.000000 75.171005 4.200000 0.000000 # CA GRA
68 68 1 0.000000 77.595879 5.600000 0.000000 # CA GRA
69 69 1 0.000000 82.445618 0.000000 0.000000 # CA GRA
70 70 1 0.000000 80.020744 1.400000 0.000000 # CA GRA
71 71 1 0.000000 80.020744 4.200000 0.000000 # CA GRA
72 72 1 0.000000 82.445618 5.600000 0.000000 # CA GRA
73 73 1 0.000000 87.295364 0.000000 0.000000 # CA GRA
74 74 1 0.000000 84.870491 1.400000 0.000000 # CA GRA
75 75 1 0.000000 84.870491 4.200000 0.000000 # CA GRA
76 76 1 0.000000 87.295364 5.600000 0.000000 # CA GRA
77 77 1 0.000000 92.145103 0.000000 0.000000 # CA GRA
78 78 1 0.000000 89.720230 1.400000 0.000000 # CA GRA
79 79 1 0.000000 89.720230 4.200000 0.000000 # CA GRA
80 80 1 0.000000 92.145103 5.600000 0.000000 # CA GRA
81 81 1 0.000000 96.994843 0.000000 0.000000 # CA GRA
82 82 1 0.000000 94.569977 1.400000 0.000000 # CA GRA
83 83 1 0.000000 94.569977 4.200000 0.000000 # CA GRA
84 84 1 0.000000 96.994843 5.600000 0.000000 # CA GRA
85 85 1 0.000000 0.000000 8.400000 0.000000 # CA GRA
86 86 1 0.000000 -2.424871 9.800000 0.000000 # CA GRA
87 87 1 0.000000 -2.424871 12.600000 0.000000 # CA GRA
88 88 1 0.000000 0.000000 14.000000 0.000000 # CA GRA
89 89 1 0.000000 4.849742 8.400000 0.000000 # CA GRA
90 90 1 0.000000 2.424871 9.800000 0.000000 # CA GRA
91 91 1 0.000000 2.424871 12.600000 0.000000 # CA GRA
92 92 1 0.000000 4.849742 14.000000 0.000000 # CA GRA
93 93 1 0.000000 9.699485 8.400000 0.000000 # CA GRA
94 94 1 0.000000 7.274613 9.800000 0.000000 # CA GRA
95 95 1 0.000000 7.274613 12.600000 0.000000 # CA GRA
96 96 1 0.000000 9.699485 14.000000 0.000000 # CA GRA
97 97 1 0.000000 14.549227 8.400000 0.000000 # CA GRA
98 98 1 0.000000 12.124355 9.800000 0.000000 # CA GRA
99 99 1 0.000000 12.124355 12.600000 0.000000 # CA GRA
100 100 1 0.000000 14.549227 14.000000 0.000000 # CA GRA
101 101 1 0.000000 19.398970 8.400000 0.000000 # CA GRA
102 102 1 0.000000 16.974098 9.800000 0.000000 # CA GRA
103 103 1 0.000000 16.974098 12.600000 0.000000 # CA GRA
104 104 1 0.000000 19.398970 14.000000 0.000000 # CA GRA
105 105 1 0.000000 24.248711 8.400000 0.000000 # CA GRA
106 106 1 0.000000 21.823841 9.800000 0.000000 # CA GRA
107 107 1 0.000000 21.823841 12.600000 0.000000 # CA GRA
108 108 1 0.000000 24.248711 14.000000 0.000000 # CA GRA
109 109 1 0.000000 29.098454 8.400000 0.000000 # CA GRA
110 110 1 0.000000 26.673582 9.800000 0.000000 # CA GRA
111 111 1 0.000000 26.673582 12.600000 0.000000 # CA GRA
112 112 1 0.000000 29.098454 14.000000 0.000000 # CA GRA
113 113 1 0.000000 33.948196 8.400000 0.000000 # CA GRA
114 114 1 0.000000 31.523325 9.800000 0.000000 # CA GRA
115 115 1 0.000000 31.523325 12.600000 0.000000 # CA GRA
116 116 1 0.000000 33.948196 14.000000 0.000000 # CA GRA
117 117 1 0.000000 38.797939 8.400000 0.000000 # CA GRA
118 118 1 0.000000 36.373066 9.800000 0.000000 # CA GRA
119 119 1 0.000000 36.373066 12.600000 0.000000 # CA GRA
120 120 1 0.000000 38.797939 14.000000 0.000000 # CA GRA
121 121 1 0.000000 43.647682 8.400000 0.000000 # CA GRA
122 122 1 0.000000 41.222809 9.800000 0.000000 # CA GRA
123 123 1 0.000000 41.222809 12.600000 0.000000 # CA GRA
124 124 1 0.000000 43.647682 14.000000 0.000000 # CA GRA
125 125 1 0.000000 48.497421 8.400000 0.000000 # CA GRA
126 126 1 0.000000 46.072552 9.800000 0.000000 # CA GRA
127 127 1 0.000000 46.072552 12.600000 0.000000 # CA GRA
128 128 1 0.000000 48.497421 14.000000 0.000000 # CA GRA
129 129 1 0.000000 53.347164 8.400000 0.000000 # CA GRA
130 130 1 0.000000 50.922295 9.800000 0.000000 # CA GRA
131 131 1 0.000000 50.922295 12.600000 0.000000 # CA GRA
132 132 1 0.000000 53.347164 14.000000 0.000000 # CA GRA
133 133 1 0.000000 58.196907 8.400000 0.000000 # CA GRA
134 134 1 0.000000 55.772038 9.800000 0.000000 # CA GRA
135 135 1 0.000000 55.772038 12.600000 0.000000 # CA GRA
136 136 1 0.000000 58.196907 14.000000 0.000000 # CA GRA
137 137 1 0.000000 63.046650 8.400000 0.000000 # CA GRA
138 138 1 0.000000 60.621777 9.800000 0.000000 # CA GRA
139 139 1 0.000000 60.621777 12.600000 0.000000 # CA GRA
140 140 1 0.000000 63.046650 14.000000 0.000000 # CA GRA
141 141 1 0.000000 67.896393 8.400000 0.000000 # CA GRA
142 142 1 0.000000 65.471519 9.800000 0.000000 # CA GRA
143 143 1 0.000000 65.471519 12.600000 0.000000 # CA GRA
144 144 1 0.000000 67.896393 14.000000 0.000000 # CA GRA
145 145 1 0.000000 72.746132 8.400000 0.000000 # CA GRA
146 146 1 0.000000 70.321266 9.800000 0.000000 # CA GRA
147 147 1 0.000000 70.321266 12.600000 0.000000 # CA GRA
148 148 1 0.000000 72.746132 14.000000 0.000000 # CA GRA
149 149 1 0.000000 77.595879 8.400000 0.000000 # CA GRA
150 150 1 0.000000 75.171005 9.800000 0.000000 # CA GRA
151 151 1 0.000000 75.171005 12.600000 0.000000 # CA GRA
152 152 1 0.000000 77.595879 14.000000 0.000000 # CA GRA
153 153 1 0.000000 82.445618 8.400000 0.000000 # CA GRA
154 154 1 0.000000 80.020744 9.800000 0.000000 # CA GRA
155 155 1 0.000000 80.020744 12.600000 0.000000 # CA GRA
156 156 1 0.000000 82.445618 14.000000 0.000000 # CA GRA
157 157 1 0.000000 87.295364 8.400000 0.000000 # CA GRA
158 158 1 0.000000 84.870491 9.800000 0.000000 # CA GRA
159 159 1 0.000000 84.870491 12.600000 0.000000 # CA GRA
160 160 1 0.000000 87.295364 14.000000 0.000000 # CA GRA
161 161 1 0.000000 92.145103 8.400000 0.000000 # CA GRA
162 162 1 0.000000 89.720230 9.800000 0.000000 # CA GRA
163 163 1 0.000000 89.720230 12.600000 0.000000 # CA GRA
164 164 1 0.000000 92.145103 14.000000 0.000000 # CA GRA
165 165 1 0.000000 96.994843 8.400000 0.000000 # CA GRA
166 166 1 0.000000 94.569977 9.800000 0.000000 # CA GRA
167 167 1 0.000000 94.569977 12.600000 0.000000 # CA GRA
168 168 1 0.000000 96.994843 14.000000 0.000000 # CA GRA
169 169 1 0.000000 0.000000 16.799999 0.000000 # CA GRA
170 170 1 0.000000 -2.424871 18.200001 0.000000 # CA GRA
171 171 1 0.000000 -2.424871 21.000000 0.000000 # CA GRA
172 172 1 0.000000 0.000000 22.400000 0.000000 # CA GRA
173 173 1 0.000000 4.849742 16.799999 0.000000 # CA GRA
174 174 1 0.000000 2.424871 18.200001 0.000000 # CA GRA
175 175 1 0.000000 2.424871 21.000000 0.000000 # CA GRA
176 176 1 0.000000 4.849742 22.400000 0.000000 # CA GRA
177 177 1 0.000000 9.699485 16.799999 0.000000 # CA GRA
178 178 1 0.000000 7.274613 18.200001 0.000000 # CA GRA
179 179 1 0.000000 7.274613 21.000000 0.000000 # CA GRA
180 180 1 0.000000 9.699485 22.400000 0.000000 # CA GRA
181 181 1 0.000000 14.549227 16.799999 0.000000 # CA GRA
182 182 1 0.000000 12.124355 18.200001 0.000000 # CA GRA
183 183 1 0.000000 12.124355 21.000000 0.000000 # CA GRA
184 184 1 0.000000 14.549227 22.400000 0.000000 # CA GRA
185 185 1 0.000000 19.398970 16.799999 0.000000 # CA GRA
186 186 1 0.000000 16.974098 18.200001 0.000000 # CA GRA
187 187 1 0.000000 16.974098 21.000000 0.000000 # CA GRA
188 188 1 0.000000 19.398970 22.400000 0.000000 # CA GRA
189 189 1 0.000000 24.248711 16.799999 0.000000 # CA GRA
190 190 1 0.000000 21.823841 18.200001 0.000000 # CA GRA
191 191 1 0.000000 21.823841 21.000000 0.000000 # CA GRA
192 192 1 0.000000 24.248711 22.400000 0.000000 # CA GRA
193 193 1 0.000000 29.098454 16.799999 0.000000 # CA GRA
194 194 1 0.000000 26.673582 18.200001 0.000000 # CA GRA
195 195 1 0.000000 26.673582 21.000000 0.000000 # CA GRA
196 196 1 0.000000 29.098454 22.400000 0.000000 # CA GRA
197 197 1 0.000000 33.948196 16.799999 0.000000 # CA GRA
198 198 1 0.000000 31.523325 18.200001 0.000000 # CA GRA
199 199 1 0.000000 31.523325 21.000000 0.000000 # CA GRA
200 200 1 0.000000 33.948196 22.400000 0.000000 # CA GRA
201 201 1 0.000000 38.797939 16.799999 0.000000 # CA GRA
202 202 1 0.000000 36.373066 18.200001 0.000000 # CA GRA
203 203 1 0.000000 36.373066 21.000000 0.000000 # CA GRA
204 204 1 0.000000 38.797939 22.400000 0.000000 # CA GRA
205 205 1 0.000000 43.647682 16.799999 0.000000 # CA GRA
206 206 1 0.000000 41.222809 18.200001 0.000000 # CA GRA
207 207 1 0.000000 41.222809 21.000000 0.000000 # CA GRA
208 208 1 0.000000 43.647682 22.400000 0.000000 # CA GRA
209 209 1 0.000000 48.497421 16.799999 0.000000 # CA GRA
210 210 1 0.000000 46.072552 18.200001 0.000000 # CA GRA
211 211 1 0.000000 46.072552 21.000000 0.000000 # CA GRA
212 212 1 0.000000 48.497421 22.400000 0.000000 # CA GRA
213 213 1 0.000000 53.347164 16.799999 0.000000 # CA GRA
214 214 1 0.000000 50.922295 18.200001 0.000000 # CA GRA
215 215 1 0.000000 50.922295 21.000000 0.000000 # CA GRA
216 216 1 0.000000 53.347164 22.400000 0.000000 # CA GRA
217 217 1 0.000000 58.196907 16.799999 0.000000 # CA GRA
218 218 1 0.000000 55.772038 18.200001 0.000000 # CA GRA
219 219 1 0.000000 55.772038 21.000000 0.000000 # CA GRA
220 220 1 0.000000 58.196907 22.400000 0.000000 # CA GRA
221 221 1 0.000000 63.046650 16.799999 0.000000 # CA GRA
222 222 1 0.000000 60.621777 18.200001 0.000000 # CA GRA
223 223 1 0.000000 60.621777 21.000000 0.000000 # CA GRA
224 224 1 0.000000 63.046650 22.400000 0.000000 # CA GRA
225 225 1 0.000000 67.896393 16.799999 0.000000 # CA GRA
226 226 1 0.000000 65.471519 18.200001 0.000000 # CA GRA
227 227 1 0.000000 65.471519 21.000000 0.000000 # CA GRA
228 228 1 0.000000 67.896393 22.400000 0.000000 # CA GRA
229 229 1 0.000000 72.746132 16.799999 0.000000 # CA GRA
230 230 1 0.000000 70.321266 18.200001 0.000000 # CA GRA
231 231 1 0.000000 70.321266 21.000000 0.000000 # CA GRA
232 232 1 0.000000 72.746132 22.400000 0.000000 # CA GRA
233 233 1 0.000000 77.595879 16.799999 0.000000 # CA GRA
234 234 1 0.000000 75.171005 18.200001 0.000000 # CA GRA
235 235 1 0.000000 75.171005 21.000000 0.000000 # CA GRA
236 236 1 0.000000 77.595879 22.400000 0.000000 # CA GRA
237 237 1 0.000000 82.445618 16.799999 0.000000 # CA GRA
238 238 1 0.000000 80.020744 18.200001 0.000000 # CA GRA
239 239 1 0.000000 80.020744 21.000000 0.000000 # CA GRA
240 240 1 0.000000 82.445618 22.400000 0.000000 # CA GRA
241 241 1 0.000000 87.295364 16.799999 0.000000 # CA GRA
242 242 1 0.000000 84.870491 18.200001 0.000000 # CA GRA
243 243 1 0.000000 84.870491 21.000000 0.000000 # CA GRA
244 244 1 0.000000 87.295364 22.400000 0.000000 # CA GRA
245 245 1 0.000000 92.145103 16.799999 0.000000 # CA GRA
246 246 1 0.000000 89.720230 18.200001 0.000000 # CA GRA
247 247 1 0.000000 89.720230 21.000000 0.000000 # CA GRA
248 248 1 0.000000 92.145103 22.400000 0.000000 # CA GRA
249 249 1 0.000000 96.994843 16.799999 0.000000 # CA GRA
250 250 1 0.000000 94.569977 18.200001 0.000000 # CA GRA
251 251 1 0.000000 94.569977 21.000000 0.000000 # CA GRA
252 252 1 0.000000 96.994843 22.400000 0.000000 # CA GRA
253 253 1 0.000000 0.000000 25.200001 0.000000 # CA GRA
254 254 1 0.000000 -2.424871 26.600000 0.000000 # CA GRA
255 255 1 0.000000 -2.424871 29.400000 0.000000 # CA GRA
256 256 1 0.000000 0.000000 30.799999 0.000000 # CA GRA
257 257 1 0.000000 4.849742 25.200001 0.000000 # CA GRA
258 258 1 0.000000 2.424871 26.600000 0.000000 # CA GRA
259 259 1 0.000000 2.424871 29.400000 0.000000 # CA GRA
260 260 1 0.000000 4.849742 30.799999 0.000000 # CA GRA
261 261 1 0.000000 9.699485 25.200001 0.000000 # CA GRA
262 262 1 0.000000 7.274613 26.600000 0.000000 # CA GRA
263 263 1 0.000000 7.274613 29.400000 0.000000 # CA GRA
264 264 1 0.000000 9.699485 30.799999 0.000000 # CA GRA
265 265 1 0.000000 14.549227 25.200001 0.000000 # CA GRA
266 266 1 0.000000 12.124355 26.600000 0.000000 # CA GRA
267 267 1 0.000000 12.124355 29.400000 0.000000 # CA GRA
268 268 1 0.000000 14.549227 30.799999 0.000000 # CA GRA
269 269 1 0.000000 19.398970 25.200001 0.000000 # CA GRA
270 270 1 0.000000 16.974098 26.600000 0.000000 # CA GRA
271 271 1 0.000000 16.974098 29.400000 0.000000 # CA GRA
272 272 1 0.000000 19.398970 30.799999 0.000000 # CA GRA
273 273 1 0.000000 24.248711 25.200001 0.000000 # CA GRA
274 274 1 0.000000 21.823841 26.600000 0.000000 # CA GRA
275 275 1 0.000000 21.823841 29.400000 0.000000 # CA GRA
276 276 1 0.000000 24.248711 30.799999 0.000000 # CA GRA
277 277 1 0.000000 29.098454 25.200001 0.000000 # CA GRA
278 278 1 0.000000 26.673582 26.600000 0.000000 # CA GRA
279 279 1 0.000000 26.673582 29.400000 0.000000 # CA GRA
280 280 1 0.000000 29.098454 30.799999 0.000000 # CA GRA
281 281 1 0.000000 33.948196 25.200001 0.000000 # CA GRA
282 282 1 0.000000 31.523325 26.600000 0.000000 # CA GRA
283 283 1 0.000000 31.523325 29.400000 0.000000 # CA GRA
284 284 1 0.000000 33.948196 30.799999 0.000000 # CA GRA
285 285 1 0.000000 38.797939 25.200001 0.000000 # CA GRA
286 286 1 0.000000 36.373066 26.600000 0.000000 # CA GRA
287 287 1 0.000000 36.373066 29.400000 0.000000 # CA GRA
288 288 1 0.000000 38.797939 30.799999 0.000000 # CA GRA
289 289 1 0.000000 43.647682 25.200001 0.000000 # CA GRA
290 290 1 0.000000 41.222809 26.600000 0.000000 # CA GRA
291 291 1 0.000000 41.222809 29.400000 0.000000 # CA GRA
292 292 1 0.000000 43.647682 30.799999 0.000000 # CA GRA
293 293 1 0.000000 48.497421 25.200001 0.000000 # CA GRA
294 294 1 0.000000 46.072552 26.600000 0.000000 # CA GRA
295 295 1 0.000000 46.072552 29.400000 0.000000 # CA GRA
296 296 1 0.000000 48.497421 30.799999 0.000000 # CA GRA
297 297 1 0.000000 53.347164 25.200001 0.000000 # CA GRA
298 298 1 0.000000 50.922295 26.600000 0.000000 # CA GRA
299 299 1 0.000000 50.922295 29.400000 0.000000 # CA GRA
300 300 1 0.000000 53.347164 30.799999 0.000000 # CA GRA
301 301 1 0.000000 58.196907 25.200001 0.000000 # CA GRA
302 302 1 0.000000 55.772038 26.600000 0.000000 # CA GRA
303 303 1 0.000000 55.772038 29.400000 0.000000 # CA GRA
304 304 1 0.000000 58.196907 30.799999 0.000000 # CA GRA
305 305 1 0.000000 63.046650 25.200001 0.000000 # CA GRA
306 306 1 0.000000 60.621777 26.600000 0.000000 # CA GRA
307 307 1 0.000000 60.621777 29.400000 0.000000 # CA GRA
308 308 1 0.000000 63.046650 30.799999 0.000000 # CA GRA
309 309 1 0.000000 67.896393 25.200001 0.000000 # CA GRA
310 310 1 0.000000 65.471519 26.600000 0.000000 # CA GRA
311 311 1 0.000000 65.471519 29.400000 0.000000 # CA GRA
312 312 1 0.000000 67.896393 30.799999 0.000000 # CA GRA
313 313 1 0.000000 72.746132 25.200001 0.000000 # CA GRA
314 314 1 0.000000 70.321266 26.600000 0.000000 # CA GRA
315 315 1 0.000000 70.321266 29.400000 0.000000 # CA GRA
316 316 1 0.000000 72.746132 30.799999 0.000000 # CA GRA
317 317 1 0.000000 77.595879 25.200001 0.000000 # CA GRA
318 318 1 0.000000 75.171005 26.600000 0.000000 # CA GRA
319 319 1 0.000000 75.171005 29.400000 0.000000 # CA GRA
320 320 1 0.000000 77.595879 30.799999 0.000000 # CA GRA
321 321 1 0.000000 82.445618 25.200001 0.000000 # CA GRA
322 322 1 0.000000 80.020744 26.600000 0.000000 # CA GRA
323 323 1 0.000000 80.020744 29.400000 0.000000 # CA GRA
324 324 1 0.000000 82.445618 30.799999 0.000000 # CA GRA
325 325 1 0.000000 87.295364 25.200001 0.000000 # CA GRA
326 326 1 0.000000 84.870491 26.600000 0.000000 # CA GRA
327 327 1 0.000000 84.870491 29.400000 0.000000 # CA GRA
328 328 1 0.000000 87.295364 30.799999 0.000000 # CA GRA
329 329 1 0.000000 92.145103 25.200001 0.000000 # CA GRA
330 330 1 0.000000 89.720230 26.600000 0.000000 # CA GRA
331 331 1 0.000000 89.720230 29.400000 0.000000 # CA GRA
332 332 1 0.000000 92.145103 30.799999 0.000000 # CA GRA
333 333 1 0.000000 96.994843 25.200001 0.000000 # CA GRA
334 334 1 0.000000 94.569977 26.600000 0.000000 # CA GRA
335 335 1 0.000000 94.569977 29.400000 0.000000 # CA GRA
336 336 1 0.000000 96.994843 30.799999 0.000000 # CA GRA
337 337 1 0.000000 0.000000 33.599998 0.000000 # CA GRA
338 338 1 0.000000 -2.424871 35.000000 0.000000 # CA GRA
339 339 1 0.000000 -2.424871 37.799999 0.000000 # CA GRA
340 340 1 0.000000 0.000000 39.200001 0.000000 # CA GRA
341 341 1 0.000000 4.849742 33.599998 0.000000 # CA GRA
342 342 1 0.000000 2.424871 35.000000 0.000000 # CA GRA
343 343 1 0.000000 2.424871 37.799999 0.000000 # CA GRA
344 344 1 0.000000 4.849742 39.200001 0.000000 # CA GRA
345 345 1 0.000000 9.699485 33.599998 0.000000 # CA GRA
346 346 1 0.000000 7.274613 35.000000 0.000000 # CA GRA
347 347 1 0.000000 7.274613 37.799999 0.000000 # CA GRA
348 348 1 0.000000 9.699485 39.200001 0.000000 # CA GRA
349 349 1 0.000000 14.549227 33.599998 0.000000 # CA GRA
350 350 1 0.000000 12.124355 35.000000 0.000000 # CA GRA
351 351 1 0.000000 12.124355 37.799999 0.000000 # CA GRA
352 352 1 0.000000 14.549227 39.200001 0.000000 # CA GRA
353 353 1 0.000000 19.398970 33.599998 0.000000 # CA GRA
354 354 1 0.000000 16.974098 35.000000 0.000000 # CA GRA
355 355 1 0.000000 16.974098 37.799999 0.000000 # CA GRA
356 356 1 0.000000 19.398970 39.200001 0.000000 # CA GRA
357 357 1 0.000000 24.248711 33.599998 0.000000 # CA GRA
358 358 1 0.000000 21.823841 35.000000 0.000000 # CA GRA
359 359 1 0.000000 21.823841 37.799999 0.000000 # CA GRA
360 360 1 0.000000 24.248711 39.200001 0.000000 # CA GRA
361 361 1 0.000000 29.098454 33.599998 0.000000 # CA GRA
362 362 1 0.000000 26.673582 35.000000 0.000000 # CA GRA
363 363 1 0.000000 26.673582 37.799999 0.000000 # CA GRA
364 364 1 0.000000 29.098454 39.200001 0.000000 # CA GRA
365 365 1 0.000000 33.948196 33.599998 0.000000 # CA GRA
366 366 1 0.000000 31.523325 35.000000 0.000000 # CA GRA
367 367 1 0.000000 31.523325 37.799999 0.000000 # CA GRA
368 368 1 0.000000 33.948196 39.200001 0.000000 # CA GRA
369 369 1 0.000000 38.797939 33.599998 0.000000 # CA GRA
370 370 1 0.000000 36.373066 35.000000 0.000000 # CA GRA
371 371 1 0.000000 36.373066 37.799999 0.000000 # CA GRA
372 372 1 0.000000 38.797939 39.200001 0.000000 # CA GRA
373 373 1 0.000000 43.647682 33.599998 0.000000 # CA GRA
374 374 1 0.000000 41.222809 35.000000 0.000000 # CA GRA
375 375 1 0.000000 41.222809 37.799999 0.000000 # CA GRA
376 376 1 0.000000 43.647682 39.200001 0.000000 # CA GRA
377 377 1 0.000000 48.497421 33.599998 0.000000 # CA GRA
378 378 1 0.000000 46.072552 35.000000 0.000000 # CA GRA
379 379 1 0.000000 46.072552 37.799999 0.000000 # CA GRA
380 380 1 0.000000 48.497421 39.200001 0.000000 # CA GRA
381 381 1 0.000000 53.347164 33.599998 0.000000 # CA GRA
382 382 1 0.000000 50.922295 35.000000 0.000000 # CA GRA
383 383 1 0.000000 50.922295 37.799999 0.000000 # CA GRA
384 384 1 0.000000 53.347164 39.200001 0.000000 # CA GRA
385 385 1 0.000000 58.196907 33.599998 0.000000 # CA GRA
386 386 1 0.000000 55.772038 35.000000 0.000000 # CA GRA
387 387 1 0.000000 55.772038 37.799999 0.000000 # CA GRA
388 388 1 0.000000 58.196907 39.200001 0.000000 # CA GRA
389 389 1 0.000000 63.046650 33.599998 0.000000 # CA GRA
390 390 1 0.000000 60.621777 35.000000 0.000000 # CA GRA
391 391 1 0.000000 60.621777 37.799999 0.000000 # CA GRA
392 392 1 0.000000 63.046650 39.200001 0.000000 # CA GRA
393 393 1 0.000000 67.896393 33.599998 0.000000 # CA GRA
394 394 1 0.000000 65.471519 35.000000 0.000000 # CA GRA
395 395 1 0.000000 65.471519 37.799999 0.000000 # CA GRA
396 396 1 0.000000 67.896393 39.200001 0.000000 # CA GRA
397 397 1 0.000000 72.746132 33.599998 0.000000 # CA GRA
398 398 1 0.000000 70.321266 35.000000 0.000000 # CA GRA
399 399 1 0.000000 70.321266 37.799999 0.000000 # CA GRA
400 400 1 0.000000 72.746132 39.200001 0.000000 # CA GRA
401 401 1 0.000000 77.595879 33.599998 0.000000 # CA GRA
402 402 1 0.000000 75.171005 35.000000 0.000000 # CA GRA
403 403 1 0.000000 75.171005 37.799999 0.000000 # CA GRA
404 404 1 0.000000 77.595879 39.200001 0.000000 # CA GRA
405 405 1 0.000000 82.445618 33.599998 0.000000 # CA GRA
406 406 1 0.000000 80.020744 35.000000 0.000000 # CA GRA
407 407 1 0.000000 80.020744 37.799999 0.000000 # CA GRA
408 408 1 0.000000 82.445618 39.200001 0.000000 # CA GRA
409 409 1 0.000000 87.295364 33.599998 0.000000 # CA GRA
410 410 1 0.000000 84.870491 35.000000 0.000000 # CA GRA
411 411 1 0.000000 84.870491 37.799999 0.000000 # CA GRA
412 412 1 0.000000 87.295364 39.200001 0.000000 # CA GRA
413 413 1 0.000000 92.145103 33.599998 0.000000 # CA GRA
414 414 1 0.000000 89.720230 35.000000 0.000000 # CA GRA
