181 181 1 0.0000000000000000e+00 3.5499081763566892e+01 9.8195360978689339e-01 0.0000000000000000e+00 0 0 0
265 265 1 0.0000000000000000e+00 3.9753608604745558e+01 3.6189371941444222e+00 0.0000000000000000e+00 0 0 0
353 353 1 0.0000000000000000e+00 3.8252815314494860e+01 6.0025695960744923e+00 0.0000000000000000e+00 0 0 0
182 182 1 0.0000000000000000e+00 3.8367277445010913e+01 1.0966681910780585e+00 0.0000000000000000e+00 0 0 0
266 266 1 0.0000000000000000e+00 4.2597880695435691e+01 3.7182073962796443e+00 0.0000000000000000e+00 0 0 0
184 184 1 0.0000000000000000e+00 4.6891250672603881e+01 1.3930426400913638e+00 0.0000000000000000e+00 0 0 0
354 354 1 0.0000000000000000e+00 4.3990901160854342e+01 6.1953811071921905e+00 0.0000000000000000e+00 0 0 0
355 355 1 0.0000000000000000e+00 4.6807246582199674e+01 6.2764521541771412e+00 0.0000000000000000e+00 0 0 0
267 267 1 0.0000000000000000e+00 4.8252830165985038e+01 3.8757687370454068e+00 0.0000000000000000e+00 0 0 0
183 183 1 0.0000000000000000e+00 4.4083256404079123e+01 1.2921899456617236e+00 0.0000000000000000e+00 0 0 0
268 268 1 0.0000000000000000e+00 5.1103492249634314e+01 3.9257269150419538e+00 0.0000000000000000e+00 0 0 0
356 356 1 0.0000000000000000e+00 5.2507238168013743e+01 6.3865473660415422e+00 0.0000000000000000e+00 0 0 0
357 357 1 0.0000000000000000e+00 5.5358239151763385e+01 6.4792486380807448e+00 0.0000000000000000e+00 0 0 0
185 185 2 0.0000000000000000e+00 5.2599768599760921e+01 1.5127506276451339e+00 0.0000000000000000e+00 0 0 0
186 186 1 0.0000000000000000e+00 5.5540805564435807e+01 1.6158898777459358e+00 0.0000000000000000e+00 0 0 0
269 269 1 0.0000000000000000e+00 5.6862271619767739e+01 4.1003180870257347e+00 0.0000000000000000e+00 0 0 0
270 270 1 0.0000000000000000e+00 5.9670792404866674e+01 4.1938139166338635e+00 0.0000000000000000e+00 0 0 0
358 358 1 0.0000000000000000e+00 6.1027316878800725e+01 6.6508636017765195e+00 0.0000000000000000e+00 0 0 0
187 187 1 0.0000000000000000e+00 6.1150037983123809e+01 1.7912875521198655e+00 0.0000000000000000e+00 0 0 0
359 359 1 0.0000000000000000e+00 6.3883185893980333e+01 6.7412262606477684e+00 0.0000000000000000e+00 0 0 0
188 188 1 0.0000000000000000e+00 6.4009831581024727e+01 1.8582366028662383e+00 0.0000000000000000e+00 0 0 0
516 516 1 0.0000000000000000e+00 4.0410644908281688e+00 9.9661634391419227e+00 0.0000000000000000e+00 0 0 0
690 690 1 0.0000000000000000e+00 3.8751669916304556e+00 1.4788823965982333e+01 0.0000000000000000e+00 0 0 0
601 601 1 0.0000000000000000e+00 5.3979208023410781e+00 1.2419962341387910e+01 0.0000000000000000e+00 0 0 0
517 517 1 0.0000000000000000e+00 9.6262585476988729e+00 1.0041489740342515e+01 0.0000000000000000e+00 0 0 0
518 518 1 0.0000000000000000e+00 1.2467528983682666e+01 1.0146423597866697e+01 0.0000000000000000e+00 0 0 0
602 602 1 0.0000000000000000e+00 8.1785344598929655e+00 1.2485417509214335e+01 0.0000000000000000e+00 0 0 0
691 691 1 0.0000000000000000e+00 9.4922765766198616e+00 1.4970827540028289e+01 0.0000000000000000e+00 0 0 0
692 692 1 0.0000000000000000e+00 1.2349472166641714e+01 1.5022644128011894e+01 0.0000000000000000e+00 0 0 0
603 603 1 0.0000000000000000e+00 1.3832016164248905e+01 1.2632630178096088e+01 0.0000000000000000e+00 0 0 0
519 519 1 0.0000000000000000e+00 1.8159341624060815e+01 1.0322859100141251e+01 0.0000000000000000e+00 0 0 0
604 604 1 0.0000000000000000e+00 1.6672568529588368e+01 1.2706599784035291e+01 0.0000000000000000e+00 0 0 0
693 693 1 0.0000000000000000e+00 1.8055205022896939e+01 1.5221349899231585e+01 0.0000000000000000e+00 0 0 0
694 694 1 0.0000000000000000e+00 2.0879317502727474e+01 1.5331738282031314e+01 0.0000000000000000e+00 0 0 0
520 520 1 0.0000000000000000e+00 2.1006519034586816e+01 1.0431101779873460e+01 0.0000000000000000e+00 0 0 0
436 436 1 0.0000000000000000e+00 2.2498392945727392e+01 8.0297721741899064e+00 0.0000000000000000e+00 0 0 0
437 437 1 0.0000000000000000e+00 2.5344968593374805e+01 8.1122034304940929e+00 0.0000000000000000e+00 0 0 0
605 605 1 0.0000000000000000e+00 2.2338912582031554e+01 1.2931845174848927e+01 0.0000000000000000e+00 0 0 0
606 606 1 0.0000000000000000e+00 2.5214116225060980e+01 1.2988420444985714e+01 0.0000000000000000e+00 0 0 0
695 695 1 0.0000000000000000e+00 2.6564072157288180e+01 1.5498699123849384e+01 0.0000000000000000e+00 0 0 0
438 438 1 0.0000000000000000e+00 3.1086965358874142e+01 8.2658748759574152e+00 0.0000000000000000e+00 0 0 0
439 439 1 0.0000000000000000e+00 3.3926547005073608e+01 8.2992923107933105e+00 0.0000000000000000e+00 0 0 0
521 521 1 0.0000000000000000e+00 2.9600547949258239e+01 1.0723952445973538e+01 0.0000000000000000e+00 0 0 0
607 607 1 0.0000000000000000e+00 3.0934525093956417e+01 1.3215293202697955e+01 0.0000000000000000e+00 0 0 0
608 608 1 0.0000000000000000e+00 3.3779423480926461e+01 1.3271168461849902e+01 0.0000000000000000e+00 0 0 0
696 696 1 0.0000000000000000e+00 2.9425930595371426e+01 1.5610524513131578e+01 0.0000000000000000e+00 0 0 0
697 697 1 0.0000000000000000e+00 3.5133592362882851e+01 1.5757099791989180e+01 0.0000000000000000e+00 0 0 0
522 522 1 0.0000000000000000e+00 3.5278311719990469e+01 1.0862600903528287e+01 0.0000000000000000e+00 0 0 0
440 440 1 0.0000000000000000e+00 3.9562886816758841e+01 8.5086941193539882e+00 0.0000000000000000e+00 0 0 0
523 523 1 0.0000000000000000e+00 3.8077046529152042e+01 1.0943789448639945e+01 0.0000000000000000e+00 0 0 0
609 609 2 0.0000000000000000e+00 3.9426229217537973e+01 1.3411184090274890e+01 0.0000000000000000e+00 0 0 0
610 610 1 0.0000000000000000e+00 4.2299024762756702e+01 1.3457733636803946e+01 0.0000000000000000e+00 0 0 0
441 441 1 0.0000000000000000e+00 4.2440152077805664e+01 8.5956070043320469e+00 0.0000000000000000e+00 0 0 0
698 698 1 0.0000000000000000e+00 3.7928768756005674e+01 1.5858631888529997e+01 0.0000000000000000e+00 0 0 0
442 442 1 0.0000000000000000e+00 4.8162873957878226e+01 8.7278660999564988e+00 0.0000000000000000e+00 0 0 0
524 524 1 0.0000000000000000e+00 4.3756160558398534e+01 1.1076317978714444e+01 0.0000000000000000e+00 0 0 0
525 525 1 0.0000000000000000e+00 4.6635152655288039e+01 1.1117083211082599e+01 0.0000000000000000e+00 0 0 0
611 611 1 0.0000000000000000e+00 4.7999898778503365e+01 1.3603930816779382e+01 0.0000000000000000e+00 0 0 0
443 443 1 0.0000000000000000e+00 5.1048591011232773e+01 8.8041272480894097e+00 0.0000000000000000e+00 0 0 0
612 612 1 0.0000000000000000e+00 5.0835118535029444e+01 1.3719407393533883e+01 0.0000000000000000e+00 0 0 0
526 526 1 0.0000000000000000e+00 5.2364687500431671e+01 1.1307286632173190e+01 0.0000000000000000e+00 0 0 0
527 527 1 0.0000000000000000e+00 5.5202235131024878e+01 1.1352728202056250e+01 0.0000000000000000e+00 0 0 0
613 613 1 0.0000000000000000e+00 5.6596896690412507e+01 1.3855456212151907e+01 0.0000000000000000e+00 0 0 0
444 444 1 0.0000000000000000e+00 5.6715547450141301e+01 8.9470337133246112e+00 0.0000000000000000e+00 0 0 0
445 445 1 0.0000000000000000e+00 5.9544174264886742e+01 9.0363158915122153e+00 0.0000000000000000e+00 0 0 0
528 528 1 0.0000000000000000e+00 6.0930920957807714e+01 1.1492474777846436e+01 0.0000000000000000e+00 0 0 0
614 614 1 0.0000000000000000e+00 5.9425075299143046e+01 1.3911054129743791e+01 0.0000000000000000e+00 0 0 0
529 529 1 0.0000000000000000e+00 6.3737617897962110e+01 1.1620727628018388e+01 0.0000000000000000e+00 0 0 0
774 774 1 0.0000000000000000e+00 5.1560028118340249e+00 1.7273013861284795e+01 0.0000000000000000e+00 0 0 0
861 861 1 0.0000000000000000e+00 3.6759208825162140e+00 1.9685643386929502e+01 0.0000000000000000e+00 0 0 0
947 947 1 0.0000000000000000e+00 5.0499527381062350e+00 2.2169688107026033e+01 0.0000000000000000e+00 0 0 0
775 775 1 0.0000000000000000e+00 7.9896801991539697e+00 1.7383030900943851e+01 0.0000000000000000e+00 0 0 0
862 862 1 0.0000000000000000e+00 9.3696839191492813e+00 1.9847764025960799e+01 0.0000000000000000e+00 0 0 0
948 948 1 0.0000000000000000e+00 7.8841211595073748e+00 2.2246573535699280e+01 0.0000000000000000e+00 0 0 0
863 863 1 0.0000000000000000e+00 1.2223817790639190e+01 1.9914935065977009e+01 0.0000000000000000e+00 0 0 0
949 949 1 0.0000000000000000e+00 1.3599077159586908e+01 2.2466369801205598e+01 0.0000000000000000e+00 0 0 0
776 776 1 0.0000000000000000e+00 1.3715908949051963e+01 1.7535565874072272e+01 0.0000000000000000e+00 0 0 0
777 777 1 0.0000000000000000e+00 1.6553721329444123e+01 1.7630541173394782e+01 0.0000000000000000e+00 0 0 0
864 864 1 0.0000000000000000e+00 1.7934219606456939e+01 2.0143386187379928e+01 0.0000000000000000e+00 0 0 0
950 950 1 0.0000000000000000e+00 1.6445891531806293e+01 2.2557060560889692e+01 0.0000000000000000e+00 0 0 0
865 865 1 0.0000000000000000e+00 2.0744981377128735e+01 2.0219687614192569e+01 0.0000000000000000e+00 0 0 0
951 951 1 0.0000000000000000e+00 2.2119522428869367e+01 2.2749741281085598e+01 0.0000000000000000e+00 0 0 0
778 778 1 0.0000000000000000e+00 2.2225503349931152e+01 1.7788511193244666e+01 0.0000000000000000e+00 0 0 0
779 779 1 0.0000000000000000e+00 2.5062870759983355e+01 1.7908503223304134e+01 0.0000000000000000e+00 0 0 0
952 952 1 0.0000000000000000e+00 2.4950241321021085e+01 2.2811078124684094e+01 0.0000000000000000e+00 0 0 0
866 866 1 0.0000000000000000e+00 2.6394071831875593e+01 2.0420684001931733e+01 0.0000000000000000e+00 0 0 0
780 780 1 0.0000000000000000e+00 3.0749269951991540e+01 1.8101563448302812e+01 0.0000000000000000e+00 0 0 0
867 867 1 0.0000000000000000e+00 2.9246371915180593e+01 2.0505092798249621e+01 0.0000000000000000e+00 0 0 0
953 953 1 0.0000000000000000e+00 3.0586096907557618e+01 2.2993340534527370e+01 0.0000000000000000e+00 0 0 0
781 781 1 0.0000000000000000e+00 3.3625917087188228e+01 1.8175376019277614e+01 0.0000000000000000e+00 0 0 0
954 954 1 0.0000000000000000e+00 3.3460338433096787e+01 2.3114646500657006e+01 0.0000000000000000e+00 0 0 0
868 868 1 0.0000000000000000e+00 3.4936257923249507e+01 2.0684287258808219e+01 0.0000000000000000e+00 0 0 0
782 782 1 0.0000000000000000e+00 3.9285259176151030e+01 1.8326915313101217e+01 0.0000000000000000e+00 0 0 0
869 869 1 0.0000000000000000e+00 3.7793303189467331e+01 2.0785836584580402e+01 0.0000000000000000e+00 0 0 0
955 955 1 0.0000000000000000e+00 3.9094856366547873e+01 2.3291401363539734e+01 0.0000000000000000e+00 0 0 0
783 783 1 0.0000000000000000e+00 4.2166621271051426e+01 1.8400231499694989e+01 0.0000000000000000e+00 0 0 0
699 699 1 0.0000000000000000e+00 4.3649178849479846e+01 1.5981547344560735e+01 0.0000000000000000e+00 0 0 0
700 700 1 0.0000000000000000e+00 4.6500285624395772e+01 1.6075712248010280e+01 0.0000000000000000e+00 0 0 0
870 870 1 0.0000000000000000e+00 4.3531263803859005e+01 2.0945971230549450e+01 0.0000000000000000e+00 0 0 0
871 871 1 0.0000000000000000e+00 4.6361679143202316e+01 2.0993675984493475e+01 0.0000000000000000e+00 0 0 0
784 784 1 0.0000000000000000e+00 4.7850710412649889e+01 1.8567262073293488e+01 0.0000000000000000e+00 0 0 0
956 956 1 0.0000000000000000e+00 4.7742718272383513e+01 2.3472905572311838e+01 0.0000000000000000e+00 0 0 0
701 701 1 0.0000000000000000e+00 5.2185800522729025e+01 1.6192072899219475e+01 0.0000000000000000e+00 0 0 0
702 702 1 0.0000000000000000e+00 5.5018401974913793e+01 1.6267803148927662e+01 0.0000000000000000e+00 0 0 0
785 785 1 0.0000000000000000e+00 5.0736965452054115e+01 1.8645864448246424e+01 0.0000000000000000e+00 0 0 0
872 872 1 0.0000000000000000e+00 5.2040170294574999e+01 2.1128260154345018e+01 0.0000000000000000e+00 0 0 0
873 873 1 0.0000000000000000e+00 5.4958041445993096e+01 2.1176459323595374e+01 0.0000000000000000e+00 0 0 0
786 786 1 0.0000000000000000e+00 5.6431276516222816e+01 1.8760968789049503e+01 0.0000000000000000e+00 0 0 0
957 957 1 0.0000000000000000e+00 5.0569085847688605e+01 2.3519243837102870e+01 0.0000000000000000e+00 0 0 0
958 958 1 0.0000000000000000e+00 5.6275266144272585e+01 2.3675840872601643e+01 0.0000000000000000e+00 0 0 0
703 703 1 0.0000000000000000e+00 6.0753536012364300e+01 1.6412669117304652e+01 0.0000000000000000e+00 0 0 0
875 875 1 0.0000000000000000e+00 6.3407109485923726e+01 2.1394665197018384e+01 0.0000000000000000e+00 0 0 0
787 787 1 0.0000000000000000e+00 5.9259735240442545e+01 1.8790412025145283e+01 0.0000000000000000e+00 0 0 0
874 874 1 0.0000000000000000e+00 6.0586614777406446e+01 2.1304756057539560e+01 0.0000000000000000e+00 0 0 0
704 704 1 0.0000000000000000e+00 6.3613210797776603e+01 1.6466308249030355e+01 0.0000000000000000e+00 0 0 0
959 959 2 0.0000000000000000e+00 5.9122414319012059e+01 2.3776475240507622e+01 0.0000000000000000e+00 0 0 0
1117 1117 1 0.0000000000000000e+00 4.8848741939504672e+00 2.7032949376141417e+01 0.0000000000000000e+00 0 0 0
1204 1204 1 0.0000000000000000e+00 3.4475766951810405e+00 2.9485661363112936e+01 0.0000000000000000e+00 0 0 0
1033 1033 1 0.0000000000000000e+00 9.2429913315128012e+00 2.4746566143250746e+01 0.0000000000000000e+00 0 0 0
1118 1118 1 0.0000000000000000e+00 7.7474419420581828e+00 2.7153678125584829e+01 0.0000000000000000e+00 0 0 0
1034 1034 1 0.0000000000000000e+00 1.2104550314696596e+01 2.4852846351809408e+01 0.0000000000000000e+00 0 0 0
1205 1205 1 0.0000000000000000e+00 9.0795812049583944e+00 2.9673729237307537e+01 0.0000000000000000e+00 0 0 0
1206 1206 1 0.0000000000000000e+00 1.1931058220635860e+01 2.9765153792216264e+01 0.0000000000000000e+00 0 0 0
1119 1119 1 0.0000000000000000e+00 1.3445880416782888e+01 2.7369681628566440e+01 0.0000000000000000e+00 0 0 0
1035 1035 1 0.0000000000000000e+00 1.7807188568291714e+01 2.5066097085905664e+01 0.0000000000000000e+00 0 0 0
1120 1120 1 0.0000000000000000e+00 1.6297210196078940e+01 2.7453813822895540e+01 0.0000000000000000e+00 0 0 0
1207 1207 1 0.0000000000000000e+00 1.7645962136636253e+01 2.9929364052655082e+01 0.0000000000000000e+00 0 0 0
1208 1208 1 0.0000000000000000e+00 2.0464229293248778e+01 3.0009251297059720e+01 0.0000000000000000e+00 0 0 0
1036 1036 1 0.0000000000000000e+00 2.0628732474600849e+01 2.5138237719822467e+01 0.0000000000000000e+00 0 0 0
1121 1121 1 0.0000000000000000e+00 2.1979421314866268e+01 2.7614872095545017e+01 0.0000000000000000e+00 0 0 0
1037 1037 1 0.0000000000000000e+00 2.6284532343380874e+01 2.5309609402922852e+01 0.0000000000000000e+00 0 0 0
1122 1122 1 0.0000000000000000e+00 2.4812576654245483e+01 2.7717871823858648e+01 0.0000000000000000e+00 0 0 0
1209 1209 1 0.0000000000000000e+00 2.6123180680016844e+01 3.0215012754687990e+01 0.0000000000000000e+00 0 0 0
1210 1210 1 0.0000000000000000e+00 2.8983564400973147e+01 3.0293855927453901e+01 0.0000000000000000e+00 0 0 0
1038 1038 1 0.0000000000000000e+00 2.9079771685778045e+01 2.5411471614597872e+01 0.0000000000000000e+00 0 0 0
1123 1123 1 0.0000000000000000e+00 3.0476350329081605e+01 2.7878944856180372e+01 0.0000000000000000e+00 0 0 0
1124 1124 1 0.0000000000000000e+00 3.3298847946590563e+01 2.8006955639289281e+01 0.0000000000000000e+00 0 0 0
1039 1039 1 0.0000000000000000e+00 3.4815333516719690e+01 2.5596009885170538e+01 0.0000000000000000e+00 0 0 0
1211 1211 1 0.0000000000000000e+00 3.4616321902624982e+01 3.0489419839390248e+01 0.0000000000000000e+00 0 0 0
1040 1040 1 0.0000000000000000e+00 3.7662002117658140e+01 2.5713990340451648e+01 0.0000000000000000e+00 0 0 0
1125 1125 1 0.0000000000000000e+00 3.9011869261295288e+01 2.8179094703127380e+01 0.0000000000000000e+00 0 0 0
1212 1212 1 0.0000000000000000e+00 3.7474831515158179e+01 3.0587754423566135e+01 0.0000000000000000e+00 0 0 0
1126 1126 1 0.0000000000000000e+00 4.1836747352190287e+01 2.8268645298019869e+01 0.0000000000000000e+00 0 0 0
1213 1213 1 0.0000000000000000e+00 4.3197745289986543e+01 3.0735277915335942e+01 0.0000000000000000e+00 0 0 0
1041 1041 1 0.0000000000000000e+00 4.3372120427382448e+01 2.5852316284341736e+01 0.0000000000000000e+00 0 0 0
1042 1042 1 0.0000000000000000e+00 4.6244037577019000e+01 2.5888777726804264e+01 0.0000000000000000e+00 0 0 0
1127 1127 1 0.0000000000000000e+00 4.7562865371019058e+01 2.8384046137871628e+01 0.0000000000000000e+00 0 0 0
1214 1214 1 0.0000000000000000e+00 4.6019572961367665e+01 3.0792826702123449e+01 0.0000000000000000e+00 0 0 0
1128 1128 1 0.0000000000000000e+00 5.0365705769604837e+01 2.8440100345136621e+01 0.0000000000000000e+00 0 0 0
1043 1043 1 0.0000000000000000e+00 5.1884559856845058e+01 2.6005398568459071e+01 0.0000000000000000e+00 0 0 0
1044 1044 1 0.0000000000000000e+00 5.4742928010488455e+01 2.6109573477570624e+01 0.0000000000000000e+00 0 0 0
1215 1215 1 0.0000000000000000e+00 5.1671377515962909e+01 3.0969793974945503e+01 0.0000000000000000e+00 0 0 0
1129 1129 1 0.0000000000000000e+00 5.6094074355650527e+01 2.8608898303699949e+01 0.0000000000000000e+00 0 0 0
1045 1045 1 0.0000000000000000e+00 6.0453999575923639e+01 2.6307743337319291e+01 0.0000000000000000e+00 0 0 0
1130 1130 1 0.0000000000000000e+00 5.8935387336830992e+01 2.8706149601774570e+01 0.0000000000000000e+00 0 0 0
1046 1046 1 0.0000000000000000e+00 6.3269790868999166e+01 2.6445233265246394e+01 0.0000000000000000e+00 0 0 0
1216 1216 1 0.0000000000000000e+00 6.0259264848207266e+01 3.1241006390749479e+01 0.0000000000000000e+00 0 0 0
1217 1217 1 0.0000000000000000e+00 6.3106378495099619e+01 3.1324505222777400e+01 0.0000000000000000e+00 0 0 0
1289 1289 1 0.0000000000000000e+00 4.7797982786848943e+00 3.1986654424994253e+01 0.0000000000000000e+00 0 0 0
1376 1376 1 0.0000000000000000e+00 3.3114523212230114e+00 3.4374654386994045e+01 0.0000000000000000e+00 0 0 0
1458 1458 1 0.0000000000000000e+00 4.6545087781744350e+00 3.6839568807682525e+01 0.0000000000000000e+00 0 0 0
1543 1543 1 0.0000000000000000e+00 3.1536202726211191e+00 3.9227241965235002e+01 0.0000000000000000e+00 0 0 0
1290 1290 1 0.0000000000000000e+00 7.6208150905319547e+00 3.2094037352923117e+01 0.0000000000000000e+00 0 0 0
1291 1291 1 0.0000000000000000e+00 1.3293988831949536e+01 3.2276970796912728e+01 0.0000000000000000e+00 0 0 0
1459 1459 1 0.0000000000000000e+00 7.5228871439913734e+00 3.6979774335532639e+01 0.0000000000000000e+00 0 0 0
1377 1377 1 0.0000000000000000e+00 8.9865356092685520e+00 3.4577171906528250e+01 0.0000000000000000e+00 0 0 0
1378 1378 1 0.0000000000000000e+00 1.1803280423689984e+01 3.4659167885841939e+01 0.0000000000000000e+00 0 0 0
1460 1460 3 0.0000000000000000e+00 1.3107204364353047e+01 3.7134863226494687e+01 0.0000000000000000e+00 0 0 0
1544 1544 1 0.0000000000000000e+00 8.8362417535829128e+00 3.9449162906498216e+01 0.0000000000000000e+00 0 0 0
1545 1545 1 0.0000000000000000e+00 1.1657332825760632e+01 3.9510244859677726e+01 0.0000000000000000e+00 0 0 0
1292 1292 1 0.0000000000000000e+00 1.6130581262978158e+01 3.2340956184656221e+01 0.0000000000000000e+00 0 0 0
1379 1379 1 0.0000000000000000e+00 1.7452406628192080e+01 3.4847418673570559e+01 0.0000000000000000e+00 0 0 0
1461 1461 1 0.0000000000000000e+00 1.5916532968827845e+01 3.7234549025675825e+01 0.0000000000000000e+00 0 0 0
1380 1380 1 0.0000000000000000e+00 2.0281262943451747e+01 3.4942724834974925e+01 0.0000000000000000e+00 0 0 0
1546 1546 1 0.0000000000000000e+00 1.7293682663002219e+01 3.9720568450118186e+01 0.0000000000000000e+00 0 0 0
1547 1547 1 0.0000000000000000e+00 2.0145123996041928e+01 3.9829819594830788e+01 0.0000000000000000e+00 0 0 0
1462 1462 1 0.0000000000000000e+00 2.1629083871304474e+01 3.7418078731435287e+01 0.0000000000000000e+00 0 0 0
1293 1293 1 0.0000000000000000e+00 2.1803038900442584e+01 3.2524581175275692e+01 0.0000000000000000e+00 0 0 0
1294 1294 1 0.0000000000000000e+00 2.4636033652942139e+01 3.2622558148167450e+01 0.0000000000000000e+00 0 0 0
1381 1381 1 0.0000000000000000e+00 2.5948821239198534e+01 3.5102263756370100e+01 0.0000000000000000e+00 0 0 0
1463 1463 1 0.0000000000000000e+00 2.4502390872780552e+01 3.7537971896110754e+01 0.0000000000000000e+00 0 0 0
1382 1382 1 0.0000000000000000e+00 2.8756878667516325e+01 3.5203224786440671e+01 0.0000000000000000e+00 0 0 0
1295 1295 1 0.0000000000000000e+00 3.0298685153322356e+01 3.2797339784254213e+01 0.0000000000000000e+00 0 0 0
1296 1296 1 0.0000000000000000e+00 3.3115204888510398e+01 3.2904613565484631e+01 0.0000000000000000e+00 0 0 0
1464 1464 1 0.0000000000000000e+00 3.0126784261708664e+01 3.7711817682529542e+01 0.0000000000000000e+00 0 0 0
1465 1465 1 0.0000000000000000e+00 3.2982905892898032e+01 3.7815116891561438e+01 0.0000000000000000e+00 0 0 0
1383 1383 1 0.0000000000000000e+00 3.4456529453796520e+01 3.5407551732508743e+01 0.0000000000000000e+00 0 0 0
1297 1297 1 0.0000000000000000e+00 3.8806375207192133e+01 3.3072116455154934e+01 0.0000000000000000e+00 0 0 0
1384 1384 1 0.0000000000000000e+00 3.7329661244315503e+01 3.5514406038269655e+01 0.0000000000000000e+00 0 0 0
1466 1466 1 0.0000000000000000e+00 3.8687932541677952e+01 3.7974364225000976e+01 0.0000000000000000e+00 0 0 0
1467 1467 1 0.0000000000000000e+00 4.1529839793171824e+01 3.8018405205166474e+01 0.0000000000000000e+00 0 0 0
1298 1298 1 0.0000000000000000e+00 4.1699855561075623e+01 3.3134961594461316e+01 0.0000000000000000e+00 0 0 0
1385 1385 1 0.0000000000000000e+00 4.3030436106308024e+01 3.5586313182254571e+01 0.0000000000000000e+00 0 0 0
1299 1299 1 0.0000000000000000e+00 4.7367908277582217e+01 3.3283779347926000e+01 0.0000000000000000e+00 0 0 0
1386 1386 1 0.0000000000000000e+00 4.5864184294054169e+01 3.5662328105199542e+01 0.0000000000000000e+00 0 0 0
1468 1468 1 0.0000000000000000e+00 4.7243101116273770e+01 3.8194775861121421e+01 0.0000000000000000e+00 0 0 0
1469 1469 1 0.0000000000000000e+00 5.0083159839891493e+01 3.8288561286342507e+01 0.0000000000000000e+00 0 0 0
1300 1300 1 0.0000000000000000e+00 5.0164872239351261e+01 3.3380253780912938e+01 0.0000000000000000e+00 0 0 0
1387 1387 1 0.0000000000000000e+00 5.1548034821615900e+01 3.5876809890501100e+01 0.0000000000000000e+00 0 0 0
1388 1388 1 0.0000000000000000e+00 5.4399242309277774e+01 3.6005782162056818e+01 0.0000000000000000e+00 0 0 0
