326 326 1 0.0000000000000000e+00 2.0420120182528944e+01 1.6557547308580752e+01 0.0000000000000000e+00 0 0 0
325 325 1 0.0000000000000000e+00 1.4748761168813843e+01 1.6743949659870012e+01 0.0000000000000000e+00 0 0 0
409 409 1 0.0000000000000000e+00 1.6260863316229901e+01 1.9119983780533769e+01 0.0000000000000000e+00 0 0 0
410 410 1 0.0000000000000000e+00 1.9080305955921911e+01 1.9012486531268891e+01 0.0000000000000000e+00 0 0 0
493 493 1 0.0000000000000000e+00 1.4881467234907571e+01 2.1597762100227140e+01 0.0000000000000000e+00 0 0 0
494 494 1 0.0000000000000000e+00 2.0541984096322000e+01 2.1464696784157745e+01 0.0000000000000000e+00 0 0 0
327 327 1 0.0000000000000000e+00 2.3247956041222551e+01 1.6499579983226408e+01 0.0000000000000000e+00 0 0 0
411 411 1 0.0000000000000000e+00 2.4708533013381697e+01 1.8883428363148248e+01 0.0000000000000000e+00 0 0 0
495 495 1 0.0000000000000000e+00 2.3353581105155609e+01 2.1372954769730740e+01 0.0000000000000000e+00 0 0 0
412 412 1 0.0000000000000000e+00 2.7535257887810968e+01 1.8847922427180031e+01 0.0000000000000000e+00 0 0 0
577 577 1 0.0000000000000000e+00 2.7711364422663387e+01 2.3721096336914648e+01 0.0000000000000000e+00 0 0 0
576 576 1 0.0000000000000000e+00 2.4886967923029996e+01 2.3788044210579645e+01 0.0000000000000000e+00 0 0 0
329 329 1 0.0000000000000000e+00 3.1724526074305690e+01 1.6304508678922303e+01 0.0000000000000000e+00 0 0 0
328 328 1 0.0000000000000000e+00 2.8865473431565700e+01 1.6363148141578609e+01 0.0000000000000000e+00 0 0 0
496 496 1 0.0000000000000000e+00 2.8996395386119730e+01 2.1253140963731667e+01 0.0000000000000000e+00 0 0 0
413 413 1 0.0000000000000000e+00 3.3213451781272191e+01 1.8630109813445884e+01 0.0000000000000000e+00 0 0 0
497 497 1 0.0000000000000000e+00 3.1846384617202943e+01 2.1132632507440690e+01 0.0000000000000000e+00 0 0 0
330 330 1 0.0000000000000000e+00 3.7388392209029462e+01 1.6098240517244395e+01 0.0000000000000000e+00 0 0 0
414 414 1 0.0000000000000000e+00 3.6053585297265670e+01 1.8553478659521407e+01 0.0000000000000000e+00 0 0 0
578 578 1 0.0000000000000000e+00 3.6249995709503459e+01 2.3465291323947799e+01 0.0000000000000000e+00 0 0 0
498 498 1 0.0000000000000000e+00 3.7606862464716400e+01 2.1009807839014034e+01 0.0000000000000000e+00 0 0 0
499 499 1 0.0000000000000000e+00 4.0439308216336286e+01 2.0921805394770324e+01 0.0000000000000000e+00 0 0 0
415 415 1 0.0000000000000000e+00 4.1744680366679560e+01 1.8433297187221026e+01 0.0000000000000000e+00 0 0 0
579 579 1 0.0000000000000000e+00 4.1925048429510490e+01 2.3301873488323956e+01 0.0000000000000000e+00 0 0 0
416 416 1 0.0000000000000000e+00 4.4553826737924801e+01 1.8331092699123481e+01 0.0000000000000000e+00 0 0 0
500 500 1 0.0000000000000000e+00 4.6090401801015311e+01 2.0731863412293258e+01 0.0000000000000000e+00 0 0 0
580 580 1 0.0000000000000000e+00 4.4792735246904861e+01 2.3210990237548696e+01 0.0000000000000000e+00 0 0 0
501 501 1 0.0000000000000000e+00 4.8899300324193568e+01 2.0607674039511881e+01 0.0000000000000000e+00 0 0 0
417 417 1 0.0000000000000000e+00 5.0221230424314633e+01 1.8131606400321431e+01 0.0000000000000000e+00 0 0 0
581 581 1 0.0000000000000000e+00 5.0352866603993697e+01 2.2992241408859179e+01 0.0000000000000000e+00 0 0 0
418 418 1 0.0000000000000000e+00 5.3051315335881647e+01 1.8007384557370244e+01 0.0000000000000000e+00 0 0 0
582 582 1 0.0000000000000000e+00 5.3183757255947818e+01 2.2927359170640440e+01 0.0000000000000000e+00 0 0 0
502 502 1 0.0000000000000000e+00 5.4573552493876775e+01 2.0446297162526161e+01 0.0000000000000000e+00 0 0 0
503 503 1 0.0000000000000000e+00 5.7415173020003166e+01 2.0351483747985924e+01 0.0000000000000000e+00 0 0 0
419 419 2 0.0000000000000000e+00 5.8761557286055826e+01 1.7814328988186176e+01 0.0000000000000000e+00 0 0 0
420 420 1 0.0000000000000000e+00 6.1603537472822254e+01 1.7679604591051127e+01 0.0000000000000000e+00 0 0 0
583 583 1 0.0000000000000000e+00 6.1765851487264797e+01 2.2588067386452359e+01 0.0000000000000000e+00 0 0 0
504 504 1 0.0000000000000000e+00 6.3095016615518190e+01 2.0051313530547020e+01 0.0000000000000000e+00 0 0 0
571 571 1 0.0000000000000000e+00 2.2067139030788283e+00 2.4388722112827843e+01 0.0000000000000000e+00 0 0 0
653 653 3 0.0000000000000000e+00 3.6987788440239120e+00 2.6735697442418545e+01 0.0000000000000000e+00 0 0 0
736 736 1 0.0000000000000000e+00 2.3503824805608553e+00 2.9253192417895686e+01 0.0000000000000000e+00 0 0 0
654 654 1 0.0000000000000000e+00 6.5380519475114474e+00 2.6707142141924383e+01 0.0000000000000000e+00 0 0 0
821 821 1 0.0000000000000000e+00 3.8589723808451568e+00 3.1663428903969582e+01 0.0000000000000000e+00 0 0 0
822 822 1 0.0000000000000000e+00 6.6924937374230140e+00 3.1564691402740074e+01 0.0000000000000000e+00 0 0 0
573 573 1 0.0000000000000000e+00 1.0714333208136400e+01 2.4148726770532861e+01 0.0000000000000000e+00 0 0 0
572 572 1 0.0000000000000000e+00 7.9028140431007010e+00 2.4237353952322550e+01 0.0000000000000000e+00 0 0 0
655 655 1 0.0000000000000000e+00 1.2213852918592517e+01 2.6547563362542359e+01 0.0000000000000000e+00 0 0 0
737 737 1 0.0000000000000000e+00 8.0339661497093200e+00 2.9136719608999510e+01 0.0000000000000000e+00 0 0 0
738 738 1 0.0000000000000000e+00 1.0881557611728576e+01 2.9058382084635920e+01 0.0000000000000000e+00 0 0 0
823 823 1 0.0000000000000000e+00 1.2355675359308325e+01 3.1451591581562674e+01 0.0000000000000000e+00 0 0 0
575 575 1 0.0000000000000000e+00 1.9208241385693530e+01 2.3967813216685592e+01 0.0000000000000000e+00 0 0 0
574 574 1 0.0000000000000000e+00 1.6381949481453653e+01 2.4008063266723909e+01 0.0000000000000000e+00 0 0 0
656 656 1 0.0000000000000000e+00 1.5041129126808606e+01 2.6494352911710045e+01 0.0000000000000000e+00 0 0 0
739 739 1 0.0000000000000000e+00 1.6556744860046596e+01 2.8922162831282673e+01 0.0000000000000000e+00 0 0 0
740 740 1 0.0000000000000000e+00 1.9391952930153685e+01 2.8843952419710593e+01 0.0000000000000000e+00 0 0 0
657 657 1 0.0000000000000000e+00 2.0688650259263444e+01 2.6357166716904477e+01 0.0000000000000000e+00 0 0 0
824 824 1 0.0000000000000000e+00 1.5211095572089945e+01 3.1404971457110921e+01 0.0000000000000000e+00 0 0 0
825 825 1 0.0000000000000000e+00 2.0894515673301331e+01 3.1248432579738775e+01 0.0000000000000000e+00 0 0 0
658 658 1 0.0000000000000000e+00 2.3553154684099756e+01 2.6239545912307147e+01 0.0000000000000000e+00 0 0 0
741 741 1 0.0000000000000000e+00 2.5088141145721270e+01 2.8653924045093689e+01 0.0000000000000000e+00 0 0 0
826 826 1 0.0000000000000000e+00 2.3715328183998324e+01 3.1156955600572907e+01 0.0000000000000000e+00 0 0 0
742 742 1 0.0000000000000000e+00 2.7888432832508460e+01 2.8615078981423196e+01 0.0000000000000000e+00 0 0 0
659 659 1 0.0000000000000000e+00 2.9210985244995356e+01 2.6128519229063986e+01 0.0000000000000000e+00 0 0 0
660 660 1 0.0000000000000000e+00 3.2031318585539573e+01 2.6041186893134217e+01 0.0000000000000000e+00 0 0 0
828 828 1 0.0000000000000000e+00 3.2142092471163224e+01 3.0906723385083509e+01 0.0000000000000000e+00 0 0 0
743 743 1 0.0000000000000000e+00 3.3528225568290701e+01 2.8409192883125346e+01 0.0000000000000000e+00 0 0 0
827 827 1 0.0000000000000000e+00 2.9328490064550188e+01 3.0988354125206879e+01 0.0000000000000000e+00 0 0 0
662 662 1 0.0000000000000000e+00 4.0550588170426209e+01 2.5755524841016843e+01 0.0000000000000000e+00 0 0 0
661 661 1 0.0000000000000000e+00 3.7737164048286850e+01 2.5849403067029961e+01 0.0000000000000000e+00 0 0 0
744 744 1 0.0000000000000000e+00 3.6351265693862707e+01 2.8336366867700409e+01 0.0000000000000000e+00 0 0 0
829 829 1 0.0000000000000000e+00 3.7838045377129610e+01 3.0775893610462703e+01 0.0000000000000000e+00 0 0 0
830 830 1 0.0000000000000000e+00 4.0643890764997863e+01 3.0741985729174441e+01 0.0000000000000000e+00 0 0 0
663 663 3 0.0000000000000000e+00 4.6290492504384652e+01 2.5577677759060069e+01 0.0000000000000000e+00 0 0 0
745 745 1 0.0000000000000000e+00 4.4937208497434888e+01 2.7998377785358752e+01 0.0000000000000000e+00 0 0 0
831 831 1 0.0000000000000000e+00 4.6412195297323763e+01 3.0420845864231691e+01 0.0000000000000000e+00 0 0 0
664 664 1 0.0000000000000000e+00 4.9014147485298722e+01 2.5478486792506455e+01 0.0000000000000000e+00 0 0 0
832 832 1 0.0000000000000000e+00 4.9246916768527782e+01 3.0379911343230631e+01 0.0000000000000000e+00 0 0 0
746 746 1 0.0000000000000000e+00 5.0521955077653821e+01 2.7890113155885413e+01 0.0000000000000000e+00 0 0 0
665 665 1 0.0000000000000000e+00 5.4683002581913634e+01 2.5306003901004580e+01 0.0000000000000000e+00 0 0 0
747 747 1 0.0000000000000000e+00 5.3341365677247708e+01 2.7761768312918019e+01 0.0000000000000000e+00 0 0 0
833 833 2 0.0000000000000000e+00 5.4936330621599602e+01 3.0159373240661335e+01 0.0000000000000000e+00 0 0 0
667 667 1 0.0000000000000000e+00 6.3212982669753252e+01 2.4992058504316617e+01 0.0000000000000000e+00 0 0 0
666 666 1 0.0000000000000000e+00 5.7592971741161683e+01 2.5268109176221877e+01 0.0000000000000000e+00 0 0 0
835 835 1 0.0000000000000000e+00 6.3409359325792586e+01 2.9865807780088495e+01 0.0000000000000000e+00 0 0 0
834 834 1 0.0000000000000000e+00 5.7763568607246604e+01 3.0061801983314020e+01 0.0000000000000000e+00 0 0 0
749 749 1 0.0000000000000000e+00 6.1903164477212215e+01 2.7494153274822974e+01 0.0000000000000000e+00 0 0 0
748 748 3 0.0000000000000000e+00 5.9096686308471590e+01 2.7583066404106425e+01 0.0000000000000000e+00 0 0 0
907 907 1 0.0000000000000000e+00 2.5575691821144764e+00 3.4172855574079115e+01 0.0000000000000000e+00 0 0 0
993 993 1 0.0000000000000000e+00 4.0361856764401089e+00 3.6580297450302631e+01 0.0000000000000000e+00 0 0 0
1075 1075 1 0.0000000000000000e+00 2.7077805056268374e+00 3.9065296679332782e+01 0.0000000000000000e+00 0 0 0
908 908 1 0.0000000000000000e+00 8.1831162447935437e+00 3.3926909781586303e+01 0.0000000000000000e+00 0 0 0
909 909 1 0.0000000000000000e+00 1.0986101280622510e+01 3.3909031058991644e+01 0.0000000000000000e+00 0 0 0
994 994 1 0.0000000000000000e+00 1.2496705961920382e+01 3.6370934141644767e+01 0.0000000000000000e+00 0 0 0
1076 1076 1 0.0000000000000000e+00 8.3768200315104853e+00 3.8938364672681978e+01 0.0000000000000000e+00 0 0 0
1077 1077 1 0.0000000000000000e+00 1.1198780078741024e+01 3.8866883894302198e+01 0.0000000000000000e+00 0 0 0
910 910 1 0.0000000000000000e+00 1.6686259350665384e+01 3.3802981541375608e+01 0.0000000000000000e+00 0 0 0
911 911 1 0.0000000000000000e+00 1.9539798295408108e+01 3.3722574494091994e+01 0.0000000000000000e+00 0 0 0
995 995 1 0.0000000000000000e+00 1.5329709059246195e+01 3.6295784770232245e+01 0.0000000000000000e+00 0 0 0
1078 1078 1 0.0000000000000000e+00 1.6812822833393117e+01 3.8683589391813840e+01 0.0000000000000000e+00 0 0 0
1079 1079 1 0.0000000000000000e+00 1.9644612849574425e+01 3.8571355165707850e+01 0.0000000000000000e+00 0 0 0
996 996 1 0.0000000000000000e+00 2.1001053366670430e+01 3.6092583296744600e+01 0.0000000000000000e+00 0 0 0
912 912 1 0.0000000000000000e+00 2.5158511270189940e+01 3.3537974073342212e+01 0.0000000000000000e+00 0 0 0
997 997 1 0.0000000000000000e+00 2.3822726783956021e+01 3.5991973522528845e+01 0.0000000000000000e+00 0 0 0
1080 1080 1 0.0000000000000000e+00 2.5316075279730288e+01 3.8344212373933175e+01 0.0000000000000000e+00 0 0 0
913 913 1 0.0000000000000000e+00 2.7972313187526620e+01 3.3496508755454087e+01 0.0000000000000000e+00 0 0 0
914 914 1 0.0000000000000000e+00 3.3672492232431594e+01 3.3377833492306614e+01 0.0000000000000000e+00 0 0 0
998 998 1 0.0000000000000000e+00 2.9556355889829938e+01 3.5949817071815183e+01 0.0000000000000000e+00 0 0 0
999 999 1 0.0000000000000000e+00 3.2333749387862305e+01 3.5860109897339747e+01 0.0000000000000000e+00 0 0 0
1081 1081 1 0.0000000000000000e+00 3.3873357126135751e+01 3.8254189850428752e+01 0.0000000000000000e+00 0 0 0
916 916 1 0.0000000000000000e+00 4.2201671934950298e+01 3.3092289542965609e+01 0.0000000000000000e+00 0 0 0
915 915 1 0.0000000000000000e+00 3.6512046859753298e+01 3.3268671641506771e+01 0.0000000000000000e+00 0 0 0
1000 1000 1 0.0000000000000000e+00 3.8058531271504428e+01 3.5639172547137576e+01 0.0000000000000000e+00 0 0 0
1082 1082 1 0.0000000000000000e+00 3.6732397329205945e+01 3.8149397138797696e+01 0.0000000000000000e+00 0 0 0
1083 1083 1 0.0000000000000000e+00 4.2467554881625922e+01 3.7996719223674120e+01 0.0000000000000000e+00 0 0 0
917 917 1 0.0000000000000000e+00 4.5042210394914186e+01 3.2905610885261638e+01 0.0000000000000000e+00 0 0 0
1084 1084 1 0.0000000000000000e+00 4.5311797082207327e+01 3.7962947963894692e+01 0.0000000000000000e+00 0 0 0
1001 1001 2 0.0000000000000000e+00 4.9493871765920900e+01 3.5254480558060621e+01 0.0000000000000000e+00 0 0 0
919 919 1 0.0000000000000000e+00 5.3644534933189078e+01 3.2680623932017923e+01 0.0000000000000000e+00 0 0 0
918 918 1 0.0000000000000000e+00 5.0809533395822172e+01 3.2787553254347827e+01 0.0000000000000000e+00 0 0 0
1002 1002 1 0.0000000000000000e+00 5.5163746958592590e+01 3.5035244229638735e+01 0.0000000000000000e+00 0 0 0
1085 1085 1 0.0000000000000000e+00 5.1002981575345686e+01 3.7670894351159738e+01 0.0000000000000000e+00 0 0 0
1086 1086 1 0.0000000000000000e+00 5.3850408929757776e+01 3.7538660247091556e+01 0.0000000000000000e+00 0 0 0
921 921 1 0.0000000000000000e+00 6.2109938510963495e+01 3.2337028034133432e+01 0.0000000000000000e+00 0 0 0
920 920 1 0.0000000000000000e+00 5.9295359919980974e+01 3.2447863685858174e+01 0.0000000000000000e+00 0 0 0
1004 1004 1 0.0000000000000000e+00 6.3617066139088365e+01 3.4749414658930363e+01 0.0000000000000000e+00 0 0 0
1088 1088 1 0.0000000000000000e+00 6.2212126499775515e+01 3.7273642106362253e+01 0.0000000000000000e+00 0 0 0
1003 1003 1 0.0000000000000000e+00 5.7967651693129774e+01 3.4933339200469341e+01 0.0000000000000000e+00 0 0 0
1087 1087 1 0.0000000000000000e+00 5.9380523671980228e+01 3.7384933852913832e+01 0.0000000000000000e+00 0 0 0
1168 1168 1 0.0000000000000000e+00 6.3761512984331226e+01 3.9657531751076156e+01 0.0000000000000000e+00 0 0 0
1156 1156 1 0.0000000000000000e+00 4.2166295672497531e+00 4.1491727262696564e+01 0.0000000000000000e+00 0 0 0
1235 1235 1 0.0000000000000000e+00 2.8762938987703621e+00 4.3970467685631142e+01 0.0000000000000000e+00 0 0 0
1315 1315 1 0.0000000000000000e+00 4.3246128341072900e+00 4.6418739769397177e+01 0.0000000000000000e+00 0 0 0
1157 1157 1 0.0000000000000000e+00 7.0385245068227613e+00 4.1402807190946973e+01 0.0000000000000000e+00 0 0 0
1316 1316 1 0.0000000000000000e+00 7.1764800651052019e+00 4.6330895096998525e+01 0.0000000000000000e+00 0 0 0
1158 1158 1 0.0000000000000000e+00 1.2684802578677223e+01 4.1292986941690174e+01 0.0000000000000000e+00 0 0 0
1236 1236 1 0.0000000000000000e+00 8.5454076915859076e+00 4.3851156404868938e+01 0.0000000000000000e+00 0 0 0
1237 1237 1 0.0000000000000000e+00 1.1331666390738658e+01 4.3772732330005176e+01 0.0000000000000000e+00 0 0 0
1317 1317 1 0.0000000000000000e+00 1.2832001770109477e+01 4.6169624915578510e+01 0.0000000000000000e+00 0 0 0
1159 1159 1 0.0000000000000000e+00 1.5525558783133038e+01 4.1193503876840339e+01 0.0000000000000000e+00 0 0 0
1238 1238 1 0.0000000000000000e+00 1.7029099151380766e+01 4.3558041429594333e+01 0.0000000000000000e+00 0 0 0
1318 1318 1 0.0000000000000000e+00 1.5682831451239885e+01 4.6113202163026031e+01 0.0000000000000000e+00 0 0 0
1160 1160 1 0.0000000000000000e+00 2.1174341650598283e+01 4.0937032774531424e+01 0.0000000000000000e+00 0 0 0
1319 1319 1 0.0000000000000000e+00 2.1364970600311253e+01 4.5996732792000046e+01 0.0000000000000000e+00 0 0 0
1161 1161 1 0.0000000000000000e+00 2.3967529781844480e+01 4.0801900698918168e+01 0.0000000000000000e+00 0 0 0
1320 1320 1 0.0000000000000000e+00 2.4171881264470127e+01 4.5922795509355723e+01 0.0000000000000000e+00 0 0 0
1239 1239 1 0.0000000000000000e+00 2.8516541318712399e+01 4.3410589319121435e+01 0.0000000000000000e+00 0 0 0
