449 449 1 0.0000000000000000e+00 1.3354753510023023e+01 1.4118201556748177e+01 0.0000000000000000e+00 0 0 0
360 360 1 0.0000000000000000e+00 1.4795777334045233e+01 1.1661527345970889e+01 0.0000000000000000e+00 0 0 0
273 273 1 0.0000000000000000e+00 1.9077421861483383e+01 9.1971532984126636e+00 0.0000000000000000e+00 0 0 0
361 361 1 0.0000000000000000e+00 1.7626242434844301e+01 1.1635671773819718e+01 0.0000000000000000e+00 0 0 0
450 450 1 0.0000000000000000e+00 1.9055215597348926e+01 1.4126395314657014e+01 0.0000000000000000e+00 0 0 0
274 274 1 0.0000000000000000e+00 2.1933200721929261e+01 9.1783490254769973e+00 0.0000000000000000e+00 0 0 0
451 451 1 0.0000000000000000e+00 2.1917097948265930e+01 1.4098252845701943e+01 0.0000000000000000e+00 0 0 0
275 275 1 0.0000000000000000e+00 2.7609837088687240e+01 9.1847359137847473e+00 0.0000000000000000e+00 0 0 0
362 362 1 0.0000000000000000e+00 2.3328607408024265e+01 1.1643739820642386e+01 0.0000000000000000e+00 0 0 0
363 363 1 0.0000000000000000e+00 2.6176167670645729e+01 1.1613195114037275e+01 0.0000000000000000e+00 0 0 0
452 452 1 0.0000000000000000e+00 2.7634304180188863e+01 1.4047688062156499e+01 0.0000000000000000e+00 0 0 0
276 276 1 0.0000000000000000e+00 3.0420466247550063e+01 9.1415714725591286e+00 0.0000000000000000e+00 0 0 0
364 364 1 0.0000000000000000e+00 3.1881994387232158e+01 1.1551410418321405e+01 0.0000000000000000e+00 0 0 0
453 453 1 0.0000000000000000e+00 3.0523635153713222e+01 1.4018733824172491e+01 0.0000000000000000e+00 0 0 0
365 365 1 0.0000000000000000e+00 3.4761272869781415e+01 1.1479012004876667e+01 0.0000000000000000e+00 0 0 0
277 277 1 0.0000000000000000e+00 3.6146293656159337e+01 9.0466887137051692e+00 0.0000000000000000e+00 0 0 0
454 454 1 0.0000000000000000e+00 3.6223316959429170e+01 1.3911644827553543e+01 0.0000000000000000e+00 0 0 0
278 278 1 0.0000000000000000e+00 3.9022302848263607e+01 8.9874616551652284e+00 0.0000000000000000e+00 0 0 0
366 366 1 0.0000000000000000e+00 4.0448335523523163e+01 1.1439769426355964e+01 0.0000000000000000e+00 0 0 0
455 455 1 0.0000000000000000e+00 3.9051788581196135e+01 1.3906121370732029e+01 0.0000000000000000e+00 0 0 0
367 367 1 0.0000000000000000e+00 4.3292515260388505e+01 1.1428090717407063e+01 0.0000000000000000e+00 0 0 0
279 279 1 0.0000000000000000e+00 4.4674623119663565e+01 8.9601928795961392e+00 0.0000000000000000e+00 0 0 0
280 280 1 0.0000000000000000e+00 4.7512326327345320e+01 8.9565023623301752e+00 0.0000000000000000e+00 0 0 0
456 456 1 0.0000000000000000e+00 4.4714282725307733e+01 1.3900168540372407e+01 0.0000000000000000e+00 0 0 0
457 457 1 0.0000000000000000e+00 4.7584192615716084e+01 1.3879903765677245e+01 0.0000000000000000e+00 0 0 0
368 368 1 0.0000000000000000e+00 4.8985172434588961e+01 1.1401071758331229e+01 0.0000000000000000e+00 0 0 0
281 281 1 0.0000000000000000e+00 5.3232089158726730e+01 8.9380675201461521e+00 0.0000000000000000e+00 0 0 0
282 282 1 0.0000000000000000e+00 5.6138944405467562e+01 8.8966546587605801e+00 0.0000000000000000e+00 0 0 0
369 369 1 0.0000000000000000e+00 5.1844529629666702e+01 1.1375082244312294e+01 0.0000000000000000e+00 0 0 0
458 458 1 0.0000000000000000e+00 5.3268994227966488e+01 1.3823100565626470e+01 0.0000000000000000e+00 0 0 0
459 459 1 0.0000000000000000e+00 5.6143073216985329e+01 1.3796097507331163e+01 0.0000000000000000e+00 0 0 0
370 370 1 0.0000000000000000e+00 5.7553478823353473e+01 1.1327438739209931e+01 0.0000000000000000e+00 0 0 0
283 283 1 0.0000000000000000e+00 6.1832961388603060e+01 8.8572103465791852e+00 0.0000000000000000e+00 0 0 0
371 371 1 0.0000000000000000e+00 6.0405090077282978e+01 1.1315581871829933e+01 0.0000000000000000e+00 0 0 0
460 460 1 0.0000000000000000e+00 6.1829333269029704e+01 1.3775907661683457e+01 0.0000000000000000e+00 0 0 0
535 535 1 0.0000000000000000e+00 5.5649177064216693e-01 1.6596112715244487e+01 0.0000000000000000e+00 0 0 0
624 624 1 0.0000000000000000e+00 4.8510249297038328e+00 1.8993044967226687e+01 0.0000000000000000e+00 0 0 0
623 623 1 0.0000000000000000e+00 2.0171712504990049e+00 1.9017897575756326e+01 0.0000000000000000e+00 0 0 0
536 536 1 0.0000000000000000e+00 6.2478831559527865e+00 1.6545122037267305e+01 0.0000000000000000e+00 0 0 0
713 713 1 0.0000000000000000e+00 6.3122096328435369e+00 2.1446667095233124e+01 0.0000000000000000e+00 0 0 0
712 712 1 0.0000000000000000e+00 5.8346859323144251e-01 2.1528983770318600e+01 0.0000000000000000e+00 0 0 0
537 537 1 0.0000000000000000e+00 9.1056049653030176e+00 1.6548009841793760e+01 0.0000000000000000e+00 0 0 0
625 625 1 0.0000000000000000e+00 1.0541200618541982e+01 1.9030233805761284e+01 0.0000000000000000e+00 0 0 0
714 714 1 0.0000000000000000e+00 9.1451936152479671e+00 2.1456325789794505e+01 0.0000000000000000e+00 0 0 0
626 626 1 0.0000000000000000e+00 1.3407295771467705e+01 1.9029978377816079e+01 0.0000000000000000e+00 0 0 0
538 538 1 0.0000000000000000e+00 1.4784538010689250e+01 1.6569137066301071e+01 0.0000000000000000e+00 0 0 0
715 715 1 0.0000000000000000e+00 1.4862041942376749e+01 2.1458874683058923e+01 0.0000000000000000e+00 0 0 0
539 539 1 0.0000000000000000e+00 1.7616387872838338e+01 1.6568815400102604e+01 0.0000000000000000e+00 0 0 0
627 627 1 0.0000000000000000e+00 1.9067493213938707e+01 1.8977608168949992e+01 0.0000000000000000e+00 0 0 0
716 716 1 0.0000000000000000e+00 1.7684305434828854e+01 2.1493153003752543e+01 0.0000000000000000e+00 0 0 0
806 806 1 0.0000000000000000e+00 1.9158764835353857e+01 2.3922310403755262e+01 0.0000000000000000e+00 0 0 0
541 541 1 0.0000000000000000e+00 2.6241054052584417e+01 1.6528699857123367e+01 0.0000000000000000e+00 0 0 0
540 540 1 0.0000000000000000e+00 2.3355152791001377e+01 1.6529016609857525e+01 0.0000000000000000e+00 0 0 0
718 718 1 0.0000000000000000e+00 2.6278779320374262e+01 2.1470707260830999e+01 0.0000000000000000e+00 0 0 0
717 717 1 0.0000000000000000e+00 2.3441435728614636e+01 2.1546929560758233e+01 0.0000000000000000e+00 0 0 0
628 628 1 0.0000000000000000e+00 2.7679999879378943e+01 1.8961356296786970e+01 0.0000000000000000e+00 0 0 0
807 807 1 0.0000000000000000e+00 2.1999998697497396e+01 2.3951831300997945e+01 0.0000000000000000e+00 0 0 0
808 808 1 0.0000000000000000e+00 2.7758081401409800e+01 2.3882769997439297e+01 0.0000000000000000e+00 0 0 0
542 542 1 0.0000000000000000e+00 3.1919388514292361e+01 1.6445082962395684e+01 0.0000000000000000e+00 0 0 0
543 543 1 0.0000000000000000e+00 3.4818475271361592e+01 1.6405714297761431e+01 0.0000000000000000e+00 0 0 0
629 629 1 0.0000000000000000e+00 3.0514915074998701e+01 1.8931528793505091e+01 0.0000000000000000e+00 0 0 0
719 719 1 0.0000000000000000e+00 3.1955469773727515e+01 2.1355850723639808e+01 0.0000000000000000e+00 0 0 0
720 720 1 0.0000000000000000e+00 3.4790479753837126e+01 2.1320628185992941e+01 0.0000000000000000e+00 0 0 0
809 809 1 0.0000000000000000e+00 3.0591765097424645e+01 2.3874756359836685e+01 0.0000000000000000e+00 0 0 0
630 630 1 0.0000000000000000e+00 3.6225555912670188e+01 1.8832730476633532e+01 0.0000000000000000e+00 0 0 0
544 544 1 0.0000000000000000e+00 4.0478385116295676e+01 1.6390745928211231e+01 0.0000000000000000e+00 0 0 0
631 631 1 0.0000000000000000e+00 3.9055544301392963e+01 1.8810106901920090e+01 0.0000000000000000e+00 0 0 0
721 721 1 0.0000000000000000e+00 4.0499329293456974e+01 2.1266557987523925e+01 0.0000000000000000e+00 0 0 0
810 810 1 0.0000000000000000e+00 3.6209639104036462e+01 2.3767744741821190e+01 0.0000000000000000e+00 0 0 0
811 811 1 0.0000000000000000e+00 3.9108455014821381e+01 2.3725950295680235e+01 0.0000000000000000e+00 0 0 0
545 545 1 0.0000000000000000e+00 4.3319112110199228e+01 1.6347579777508994e+01 0.0000000000000000e+00 0 0 0
722 722 1 0.0000000000000000e+00 4.3372779735461059e+01 2.1276291902626280e+01 0.0000000000000000e+00 0 0 0
546 546 1 0.0000000000000000e+00 4.9031701115944372e+01 1.6293882096565476e+01 0.0000000000000000e+00 0 0 0
632 632 1 0.0000000000000000e+00 4.4753884284686436e+01 1.8804720100744067e+01 0.0000000000000000e+00 0 0 0
633 633 1 0.0000000000000000e+00 4.7612115431468290e+01 1.8756459780614442e+01 0.0000000000000000e+00 0 0 0
723 723 1 0.0000000000000000e+00 4.9065660757375561e+01 2.1205394718263186e+01 0.0000000000000000e+00 0 0 0
812 812 1 0.0000000000000000e+00 4.4829163637925959e+01 2.3751770083959251e+01 0.0000000000000000e+00 0 0 0
813 813 1 0.0000000000000000e+00 4.7668808749054953e+01 2.3724718430458285e+01 0.0000000000000000e+00 0 0 0
547 547 3 0.0000000000000000e+00 5.1872189588546341e+01 1.6255382445424932e+01 0.0000000000000000e+00 0 0 0
724 724 1 0.0000000000000000e+00 5.1907410341290181e+01 2.1188679548997243e+01 0.0000000000000000e+00 0 0 0
634 634 1 0.0000000000000000e+00 5.3292327804844589e+01 1.8749121460879760e+01 0.0000000000000000e+00 0 0 0
635 635 1 0.0000000000000000e+00 5.6155459469346191e+01 1.8739880720456807e+01 0.0000000000000000e+00 0 0 0
815 815 1 0.0000000000000000e+00 5.6173362154429668e+01 2.3623711110844695e+01 0.0000000000000000e+00 0 0 0
814 814 1 0.0000000000000000e+00 5.3320468531420673e+01 2.3628630448166145e+01 0.0000000000000000e+00 0 0 0
548 548 1 0.0000000000000000e+00 5.7579974036930196e+01 1.6262713157658393e+01 0.0000000000000000e+00 0 0 0
725 725 1 0.0000000000000000e+00 5.7617870208957619e+01 2.1157857041121748e+01 0.0000000000000000e+00 0 0 0
549 549 1 0.0000000000000000e+00 6.0428230625811480e+01 1.6209567636620463e+01 0.0000000000000000e+00 0 0 0
636 636 1 0.0000000000000000e+00 6.1838249487246848e+01 1.8666935769868644e+01 0.0000000000000000e+00 0 0 0
726 726 1 0.0000000000000000e+00 6.0467687626516877e+01 2.1109480896883820e+01 0.0000000000000000e+00 0 0 0
816 816 1 0.0000000000000000e+00 6.1946567138841957e+01 2.3564921014588531e+01 0.0000000000000000e+00 0 0 0
802 802 1 0.0000000000000000e+00 2.0354837750273078e+00 2.3943828747174280e+01 0.0000000000000000e+00 0 0 0
803 803 1 0.0000000000000000e+00 4.8639983545468048e+00 2.3908023803513689e+01 0.0000000000000000e+00 0 0 0
891 891 1 0.0000000000000000e+00 5.9915822818656428e-01 2.6439753295694096e+01 0.0000000000000000e+00 0 0 0
978 978 1 0.0000000000000000e+00 2.0869773633990900e+00 2.8827221229254725e+01 0.0000000000000000e+00 0 0 0
979 979 1 0.0000000000000000e+00 4.9096612415204994e+00 2.8798701621239161e+01 0.0000000000000000e+00 0 0 0
892 892 1 0.0000000000000000e+00 6.3306236985820847e+00 2.6323776067669186e+01 0.0000000000000000e+00 0 0 0
1068 1068 1 0.0000000000000000e+00 6.3469964474103220e+00 3.1261245998122895e+01 0.0000000000000000e+00 0 0 0
1067 1067 1 0.0000000000000000e+00 7.1211964691832064e-01 3.1299179319730953e+01 0.0000000000000000e+00 0 0 0
804 804 1 0.0000000000000000e+00 1.0606100510175095e+01 2.3922857172407685e+01 0.0000000000000000e+00 0 0 0
805 805 1 0.0000000000000000e+00 1.3437412526227963e+01 2.3924585391844321e+01 0.0000000000000000e+00 0 0 0
893 893 1 0.0000000000000000e+00 9.1674842644125647e+00 2.6364458499240222e+01 0.0000000000000000e+00 0 0 0
980 980 1 0.0000000000000000e+00 1.0637162880716529e+01 2.8845914754215919e+01 0.0000000000000000e+00 0 0 0
981 981 1 0.0000000000000000e+00 1.3466643829586571e+01 2.8851894766599887e+01 0.0000000000000000e+00 0 0 0
1069 1069 1 0.0000000000000000e+00 9.2089912195557204e+00 3.1294348815057230e+01 0.0000000000000000e+00 0 0 0
894 894 1 0.0000000000000000e+00 1.4878911743940956e+01 2.6358019808001320e+01 0.0000000000000000e+00 0 0 0
895 895 1 0.0000000000000000e+00 1.7755734017984008e+01 2.6374453380760439e+01 0.0000000000000000e+00 0 0 0
982 982 1 0.0000000000000000e+00 1.9168843753867531e+01 2.8823625481286069e+01 0.0000000000000000e+00 0 0 0
1071 1071 1 0.0000000000000000e+00 1.7736668706620716e+01 3.1264797304860359e+01 0.0000000000000000e+00 0 0 0
1070 1070 1 0.0000000000000000e+00 1.4903934506275448e+01 3.1263462708843537e+01 0.0000000000000000e+00 0 0 0
983 983 1 0.0000000000000000e+00 2.2046922370725362e+01 2.8815291713833048e+01 0.0000000000000000e+00 0 0 0
896 896 1 0.0000000000000000e+00 2.3448201592177540e+01 2.6327265672832482e+01 0.0000000000000000e+00 0 0 0
897 897 1 0.0000000000000000e+00 2.6344461734439903e+01 2.6341731783054971e+01 0.0000000000000000e+00 0 0 0
984 984 1 0.0000000000000000e+00 2.7770872613002609e+01 2.8741275739510442e+01 0.0000000000000000e+00 0 0 0
1073 1073 1 0.0000000000000000e+00 2.6303240200676143e+01 3.1219891822471862e+01 0.0000000000000000e+00 0 0 0
1072 1072 1 0.0000000000000000e+00 2.3463844794638035e+01 3.1268639655627009e+01 0.0000000000000000e+00 0 0 0
898 898 3 0.0000000000000000e+00 3.1980909291293095e+01 2.6274765794132126e+01 0.0000000000000000e+00 0 0 0
985 985 1 0.0000000000000000e+00 3.0590468423401312e+01 2.8732114719855211e+01 0.0000000000000000e+00 0 0 0
899 899 1 0.0000000000000000e+00 3.4764882561693085e+01 2.6261660892167633e+01 0.0000000000000000e+00 0 0 0
1074 1074 1 0.0000000000000000e+00 3.2003339872363043e+01 3.1129433240478544e+01 0.0000000000000000e+00 0 0 0
1075 1075 3 0.0000000000000000e+00 3.4876320969383031e+01 3.1136981897521157e+01 0.0000000000000000e+00 0 0 0
986 986 2 0.0000000000000000e+00 3.6197082191698392e+01 2.8711872673667134e+01 0.0000000000000000e+00 0 0 0
900 900 2 0.0000000000000000e+00 4.0561562498709321e+01 2.6178070504853107e+01 0.0000000000000000e+00 0 0 0
987 987 1 0.0000000000000000e+00 3.9129142285262645e+01 2.8675283730862251e+01 0.0000000000000000e+00 0 0 0
1076 1076 1 0.0000000000000000e+00 4.0546490965597648e+01 3.1123334126778531e+01 0.0000000000000000e+00 0 0 0
901 901 1 0.0000000000000000e+00 4.3384739674192666e+01 2.6209200901029220e+01 0.0000000000000000e+00 0 0 0
1077 1077 1 0.0000000000000000e+00 4.3396210120637875e+01 3.1112432873466457e+01 0.0000000000000000e+00 0 0 0
988 988 1 0.0000000000000000e+00 4.4784888795220219e+01 2.8691265359261443e+01 0.0000000000000000e+00 0 0 0
989 989 1 0.0000000000000000e+00 4.7634505294371245e+01 2.8644348364121480e+01 0.0000000000000000e+00 0 0 0
902 902 1 0.0000000000000000e+00 4.9047561826869511e+01 2.6174132768089997e+01 0.0000000000000000e+00 0 0 0
1078 1078 1 0.0000000000000000e+00 4.9086864982932170e+01 3.1085679405792931e+01 0.0000000000000000e+00 0 0 0
903 903 1 0.0000000000000000e+00 5.1892800235187309e+01 2.6100554371369086e+01 0.0000000000000000e+00 0 0 0
990 990 1 0.0000000000000000e+00 5.3346901295948186e+01 2.8568710637210209e+01 0.0000000000000000e+00 0 0 0
1079 1079 1 0.0000000000000000e+00 5.1972776551891265e+01 3.1072198630651812e+01 0.0000000000000000e+00 0 0 0
904 904 1 0.0000000000000000e+00 5.7621232098843542e+01 2.6116900171284403e+01 0.0000000000000000e+00 0 0 0
1080 1080 1 0.0000000000000000e+00 5.7743244813569312e+01 3.1076155632552684e+01 0.0000000000000000e+00 0 0 0
991 991 1 0.0000000000000000e+00 6.2004489003881730e+01 2.8570586477780957e+01 0.0000000000000000e+00 0 0 0
1081 1081 1 0.0000000000000000e+00 6.0588676999233741e+01 3.1025756158270163e+01 0.0000000000000000e+00 0 0 0
1156 1156 1 0.0000000000000000e+00 2.0893453830859685e+00 3.3761176516467685e+01 0.0000000000000000e+00 0 0 0
1157 1157 1 0.0000000000000000e+00 4.9138503388606418e+00 3.3757518126455487e+01 0.0000000000000000e+00 0 0 0
1335 1335 1 0.0000000000000000e+00 2.0559077072004035e+00 3.8676631849901376e+01 0.0000000000000000e+00 0 0 0
1336 1336 1 0.0000000000000000e+00 4.9155577891682709e+00 3.8694684776884998e+01 0.0000000000000000e+00 0 0 0
1246 1246 1 0.0000000000000000e+00 6.4902270209830215e-01 3.6235383554632548e+01 0.0000000000000000e+00 0 0 0
1247 1247 2 0.0000000000000000e+00 6.3660353997294337e+00 3.6233855134467532e+01 0.0000000000000000e+00 0 0 0
1158 1158 1 0.0000000000000000e+00 1.0651877819093450e+01 3.3760823452066091e+01 0.0000000000000000e+00 0 0 0
1159 1159 1 0.0000000000000000e+00 1.3515802916039352e+01 3.3730741677061708e+01 0.0000000000000000e+00 0 0 0
1248 1248 1 0.0000000000000000e+00 9.2599867686479662e+00 3.6254431441843998e+01 0.0000000000000000e+00 0 0 0
1337 1337 1 0.0000000000000000e+00 1.0716575365787465e+01 3.8657489073423967e+01 0.0000000000000000e+00 0 0 0
1338 1338 1 0.0000000000000000e+00 1.3553474726548258e+01 3.8621381315225861e+01 0.0000000000000000e+00 0 0 0
1160 1160 1 0.0000000000000000e+00 1.9160620298131722e+01 3.3682029794617812e+01 0.0000000000000000e+00 0 0 0
1249 1249 1 0.0000000000000000e+00 1.4949359387181019e+01 3.6161707232665655e+01 0.0000000000000000e+00 0 0 0
1250 1250 3 0.0000000000000000e+00 1.7745640254340849e+01 3.6134517385622480e+01 0.0000000000000000e+00 0 0 0
1339 1339 1 0.0000000000000000e+00 1.9183662317451923e+01 3.8591125108126370e+01 0.0000000000000000e+00 0 0 0
1161 1161 1 0.0000000000000000e+00 2.2022792090091926e+01 3.3687394098228417e+01 0.0000000000000000e+00 0 0 0
1162 1162 1 0.0000000000000000e+00 2.7737410294598853e+01 3.3621336385182758e+01 0.0000000000000000e+00 0 0 0
1251 1251 1 0.0000000000000000e+00 2.3435497213438044e+01 3.6133935971937859e+01 0.0000000000000000e+00 0 0 0
1252 1252 1 0.0000000000000000e+00 2.6300917400887219e+01 3.6078618431909881e+01 0.0000000000000000e+00 0 0 0
1340 1340 1 0.0000000000000000e+00 2.2054223890399335e+01 3.8543956483900672e+01 0.0000000000000000e+00 0 0 0
1341 1341 1 0.0000000000000000e+00 2.7756571956017492e+01 3.8535160358383301e+01 0.0000000000000000e+00 0 0 0
1163 1163 1 0.0000000000000000e+00 3.0631633779163977e+01 3.3627603431598992e+01 0.0000000000000000e+00 0 0 0
1253 1253 1 0.0000000000000000e+00 3.1996955125636905e+01 3.6037127690130383e+01 0.0000000000000000e+00 0 0 0
1342 1342 1 0.0000000000000000e+00 3.0593923067198581e+01 3.8488398959956214e+01 0.0000000000000000e+00 0 0 0
1254 1254 1 0.0000000000000000e+00 3.4824916253830111e+01 3.6047117946727376e+01 0.0000000000000000e+00 0 0 0
1164 1164 1 0.0000000000000000e+00 3.6239983960586919e+01 3.3567609043097079e+01 0.0000000000000000e+00 0 0 0
1343 1343 1 0.0000000000000000e+00 3.6293143593128775e+01 3.8502920493166208e+01 0.0000000000000000e+00 0 0 0
1165 1165 1 0.0000000000000000e+00 3.9115369259918651e+01 3.3572152952014441e+01 0.0000000000000000e+00 0 0 0
1255 1255 1 0.0000000000000000e+00 4.0519407446430243e+01 3.6041448307735060e+01 0.0000000000000000e+00 0 0 0
1344 1344 1 0.0000000000000000e+00 3.9140281187653564e+01 3.8481822984800878e+01 0.0000000000000000e+00 0 0 0
1256 1256 1 0.0000000000000000e+00 4.3376045752959023e+01 3.6040964463436289e+01 0.0000000000000000e+00 0 0 0
1166 1166 1 0.0000000000000000e+00 4.4818690200725619e+01 3.3559357116462238e+01 0.0000000000000000e+00 0 0 0
1167 1167 1 0.0000000000000000e+00 4.7684330217914834e+01 3.3544595350037206e+01 0.0000000000000000e+00 0 0 0
1345 1345 1 0.0000000000000000e+00 4.4838706463566794e+01 3.8432949785464118e+01 0.0000000000000000e+00 0 0 0
1346 1346 1 0.0000000000000000e+00 4.7706807478109376e+01 3.8425574819765309e+01 0.0000000000000000e+00 0 0 0
